cycles,sample_idx
42,961
1,962
41,963
42,964
1,965
42,966
1,967
41,968
42,969
1,970
41,971
42,972
41,973
42,974
1,975
41,976
42,977
1,978
41,979
1,980
41,981
42,982
1,983
41,984
42,985
1,986
42,987
1,988
41,989
42,990
1,991
41,992
42,993
41,994
42,995
1,996
41,997
42,998
1,999
41,1000
1,1001
41,1002
42,1003
1,1004
41,1005
42,1006
1,1007
42,1008
1,1009
41,1010
42,1011
1,1012
41,1013
42,1014
41,1015
42,1016
1,1017
41,1018
42,1019
1,1020
41,1021
1,1022
41,1023
42,1024
1,1025
41,1026
42,1027
1,1028
42,1029
42,1030
1,1031
41,1032
42,1033
1,1034
41,1035
1,1036
41,1037
42,1038
1,1039
41,1040
42,1041
1,1042
42,1043
1,1044
41,1045
42,1046
1,1047
41,1048
42,1049
41,1050
42,1051
1,1052
41,1053
42,1054
1,1055
41,1056
1,1057
41,1058
42,1059
1,1060
41,1061
42,1062
1,1063
42,1064
1,1065
41,1066
42,1067
1,1068
41,1069
42,1070
41,1071
42,1072
1,1073
41,1074
42,1075
1,1076
41,1077
1,1078
41,1079
42,1080
1,1081
41,1082
42,1083
1,1084
42,1085
1,1086
41,1087
42,1088
1,1089
41,1090
42,1091
41,1092
42,1093
1,1094
41,1095
42,1096
1,1097
41,1098
1,1099
41,1100
42,1101
1,1102
41,1103
42,1104
1,1105
42,1106
1,1107
41,1108
42,1109
1,1110
41,1111
42,1112
41,1113
42,1114
1,1115
41,1116
42,1117
1,1118
41,1119
1,1120
41,1121
42,1122
1,1123
41,1124
42,1125
1,1126
42,1127
1,1128
41,1129
42,1130
1,1131
41,1132
42,1133
41,1134
42,1135
1,1136
41,1137
42,1138
1,1139
41,1140
1,1141
41,1142
42,1143
1,1144
41,1145
42,1146
1,1147
42,1148
1,1149
41,1150
42,1151
1,1152
41,1153
42,1154
41,1155
42,1156
1,1157
41,1158
42,1159
1,1160
41,1161
1,1162
41,1163
42,1164
1,1165
41,1166
42,1167
1,1168
42,1169
1,1170
41,1171
42,1172
1,1173
41,1174
42,1175
41,1176
42,1177
1,1178
41,1179
42,1180
1,1181
41,1182
1,1183
41,1184
42,1185
1,1186
41,1187
42,1188
1,1189
42,1190
1,1191
41,1192
42,1193
1,1194
41,1195
42,1196
41,1197
42,1198
1,1199
41,1200
42,1201
1,1202
41,1203
1,1204
41,1205
42,1206
1,1207
41,1208
42,1209
1,1210
42,1211
1,1212
41,1213
42,1214
1,1215
41,1216
42,1217
41,1218
42,1219
1,1220
41,1221
42,1222
1,1223
41,1224
1,1225
41,1226
42,1227
1,1228
41,1229
42,1230
1,1231
42,1232
1,1233
41,1234
42,1235
1,1236
41,1237
42,1238
41,1239
42,1240
1,1241
41,1242
42,1243
1,1244
41,1245
1,1246
41,1247
42,1248
1,1249
41,1250
42,1251
1,1252
42,1253
1,1254
41,1255
42,1256
1,1257
41,1258
42,1259
41,1260
42,1261
1,1262
41,1263
42,1264
1,1265
41,1266
1,1267
41,1268
42,1269
1,1270
41,1271
42,1272
1,1273
42,1274
1,1275
41,1276
42,1277
1,1278
41,1279
42,1280
41,1281
42,1282
1,1283
41,1284
42,1285
1,1286
41,1287
1,1288
41,1289
42,1290
1,1291
41,1292
42,1293
1,1294
42,1295
1,1296
41,1297
42,1298
1,1299
41,1300
42,1301
41,1302
42,1303
1,1304
41,1305
42,1306
1,1307
41,1308
1,1309
41,1310
42,1311
1,1312
41,1313
42,1314
1,1315
42,1316
1,1317
41,1318
42,1319
1,1320
41,1321
42,1322
41,1323
42,1324
1,1325
41,1326
42,1327
1,1328
41,1329
1,1330
41,1331
42,1332
1,1333
41,1334
42,1335
1,1336
42,1337
1,1338
41,1339
42,1340
1,1341
41,1342
42,1343
41,1344
42,1345
1,1346
41,1347
42,1348
1,1349
41,1350
1,1351
41,1352
42,1353
1,1354
41,1355
42,1356
1,1357
42,1358
1,1359
41,1360
42,1361
1,1362
41,1363
42,1364
41,1365
42,1366
1,1367
41,1368
42,1369
1,1370
41,1371
1,1372
41,1373
42,1374
1,1375
41,1376
42,1377
1,1378
42,1379
1,1380
41,1381
42,1382
1,1383
41,1384
42,1385
41,1386
42,1387
1,1388
41,1389
42,1390
1,1391
41,1392
1,1393
41,1394
42,1395
1,1396
41,1397
42,1398
1,1399
42,1400
1,1401
41,1402
42,1403
1,1404
41,1405
42,1406
41,1407
42,1408
1,1409
41,1410
42,1411
1,1412
41,1413
1,1414
41,1415
42,1416
1,1417
41,1418
42,1419
1,1420
42,1421
1,1422
41,1423
42,1424
1,1425
41,1426
42,1427
41,1428
42,1429
1,1430
41,1431
42,1432
1,1433
41,1434
1,1435
41,1436
42,1437
1,1438
41,1439
42,1440
1,1441
42,1442
1,1443
41,1444
42,1445
1,1446
41,1447
42,1448
41,1449
42,1450
1,1451
41,1452
42,1453
1,1454
41,1455
1,1456
41,1457
42,1458
1,1459
41,1460
42,1461
1,1462
42,1463
1,1464
41,1465
42,1466
1,1467
41,1468
42,1469
41,1470
42,1471
1,1472
41,1473
42,1474
1,1475
41,1476
1,1477
41,1478
42,1479
1,1480
41,1481
42,1482
1,1483
42,1484
1,1485
41,1486
42,1487
1,1488
41,1489
42,1490
41,1491
42,1492
1,1493
41,1494
42,1495
1,1496
41,1497
1,1498
41,1499
42,1500
1,1501
41,1502
42,1503
1,1504
42,1505
1,1506
41,1507
42,1508
1,1509
41,1510
42,1511
41,1512
42,1513
1,1514
41,1515
42,1516
1,1517
41,1518
1,1519
41,1520
42,1521
1,1522
41,1523
42,1524
1,1525
42,1526
1,1527
41,1528
42,1529
1,1530
41,1531
42,1532
41,1533
42,1534
1,1535
41,1536
42,1537
1,1538
41,1539
42,1540
1,1541
41,1542
42,1543
1,1544
41,1545
42,1546
41,1547
42,1548
1,1549
41,1550
42,1551
1,1552
41,1553
1,1554
41,1555
42,1556
1,1557
41,1558
42,1559
1,1560
42,1561
1,1562
41,1563
42,1564
1,1565
41,1566
42,1567
41,1568
42,1569
1,1570
41,1571
42,1572
1,1573
41,1574
1,1575
41,1576
42,1577
1,1578
41,1579
42,1580
1,1581
42,1582
1,1583
41,1584
42,1585
1,1586
41,1587
42,1588
41,1589
42,1590
1,1591
41,1592
42,1593
1,1594
41,1595
1,1596
41,1597
42,1598
1,1599
41,1600
42,1601
1,1602
42,1603
1,1604
41,1605
42,1606
1,1607
41,1608
42,1609
41,1610
42,1611
1,1612
41,1613
42,1614
1,1615
41,1616
1,1617
41,1618
42,1619
1,1620
41,1621
42,1622
1,1623
42,1624
1,1625
41,1626
42,1627
1,1628
41,1629
42,1630
41,1631
42,1632
1,1633
41,1634
42,1635
1,1636
41,1637
1,1638
41,1639
42,1640
1,1641
41,1642
42,1643
1,1644
42,1645
1,1646
41,1647
42,1648
1,1649
41,1650
42,1651
41,1652
42,1653
1,1654
41,1655
42,1656
1,1657
41,1658
1,1659
41,1660
42,1661
1,1662
41,1663
42,1664
1,1665
42,1666
1,1667
41,1668
42,1669
1,1670
41,1671
42,1672
41,1673
42,1674
1,1675
41,1676
42,1677
1,1678
41,1679
1,1680
41,1681
42,1682
1,1683
41,1684
42,1685
1,1686
42,1687
1,1688
41,1689
42,1690
1,1691
41,1692
42,1693
41,1694
42,1695
1,1696
41,1697
42,1698
1,1699
41,1700
1,1701
41,1702
42,1703
1,1704
41,1705
42,1706
1,1707
42,1708
1,1709
41,1710
42,1711
1,1712
41,1713
42,1714
41,1715
42,1716
1,1717
41,1718
42,1719
1,1720
41,1721
1,1722
41,1723
42,1724
1,1725
41,1726
42,1727
1,1728
42,1729
1,1730
41,1731
42,1732
1,1733
41,1734
42,1735
41,1736
42,1737
1,1738
41,1739
42,1740
1,1741
41,1742
1,1743
41,1744
42,1745
1,1746
41,1747
42,1748
1,1749
42,1750
1,1751
41,1752
42,1753
1,1754
41,1755
42,1756
41,1757
42,1758
1,1759
41,1760
42,1761
1,1762
41,1763
1,1764
41,1765
42,1766
1,1767
41,1768
42,1769
1,1770
42,1771
1,1772
41,1773
42,1774
1,1775
41,1776
42,1777
41,1778
42,1779
1,1780
41,1781
42,1782
1,1783
41,1784
1,1785
41,1786
42,1787
1,1788
41,1789
42,1790
1,1791
42,1792
1,1793
41,1794
42,1795
1,1796
41,1797
42,1798
41,1799
42,1800
1,1801
41,1802
42,1803
1,1804
41,1805
1,1806
41,1807
42,1808
1,1809
41,1810
42,1811
1,1812
42,1813
1,1814
41,1815
42,1816
1,1817
41,1818
42,1819
41,1820
42,1821
1,1822
41,1823
42,1824
1,1825
41,1826
1,1827
41,1828
42,1829
1,1830
41,1831
42,1832
1,1833
42,1834
1,1835
41,1836
42,1837
1,1838
41,1839
42,1840
41,1841
42,1842
1,1843
41,1844
42,1845
1,1846
41,1847
1,1848
41,1849
42,1850
1,1851
41,1852
42,1853
1,1854
42,1855
1,1856
41,1857
42,1858
1,1859
41,1860
42,1861
41,1862
42,1863
1,1864
41,1865
42,1866
1,1867
41,1868
1,1869
41,1870
42,1871
1,1872
41,1873
42,1874
1,1875
42,1876
1,1877
41,1878
42,1879
1,1880
41,1881
42,1882
41,1883
42,1884
1,1885
41,1886
42,1887
1,1888
41,1889
1,1890
41,1891
42,1892
1,1893
41,1894
42,1895
1,1896
42,1897
1,1898
41,1899
42,1900
1,1901
41,1902
42,1903
41,1904
42,1905
1,1906
41,1907
42,1908
1,1909
41,1910
1,1911
41,1912
42,1913
1,1914
41,1915
42,1916
1,1917
42,1918
1,1919
41,1920
42,1921
1,1922
41,1923
42,1924
41,1925
42,1926
1,1927
41,1928
42,1929
1,1930
41,1931
1,1932
41,1933
42,1934
1,1935
41,1936
42,1937
1,1938
42,1939
1,1940
41,1941
42,1942
1,1943
41,1944
42,1945
41,1946
42,1947
1,1948
41,1949
42,1950
1,1951
41,1952
1,1953
41,1954
42,1955
1,1956
41,1957
42,1958
1,1959
42,1960
1,1961
41,1962
42,1963
1,1964
41,1965
42,1966
41,1967
42,1968
1,1969
41,1970
42,1971
1,1972
41,1973
1,1974
41,1975
42,1976
1,1977
41,1978
42,1979
1,1980
42,1981
1,1982
41,1983
42,1984
1,1985
41,1986
42,1987
41,1988
42,1989
1,1990
41,1991
42,1992
1,1993
41,1994
1,1995
41,1996
42,1997
1,1998
41,1999
42,2000
1,2001
42,2002
1,2003
41,2004
42,2005
1,2006
41,2007
42,2008
41,2009
42,2010
1,2011
41,2012
42,2013
1,2014
41,2015
1,2016
41,2017
42,2018
1,2019
41,2020
42,2021
1,2022
42,2023
1,2024
41,2025
42,2026
1,2027
41,2028
42,2029
41,2030
42,2031
1,2032
41,2033
42,2034
1,2035
41,2036
1,2037
41,2038
42,2039
1,2040
41,2041
42,2042
1,2043
42,2044
1,2045
41,2046
42,2047
1,2048
41,2049
42,2050
42,2051
1,2052
41,2053
42,2054
1,2055
41,2056
42,2057
41,2058
42,2059
1,2060
41,2061
42,2062
1,2063
41,2064
1,2065
41,2066
42,2067
1,2068
41,2069
42,2070
1,2071
42,2072
1,2073
41,2074
42,2075
1,2076
41,2077
42,2078
41,2079
42,2080
1,2081
41,2082
42,2083
1,2084
41,2085
1,2086
41,2087
42,2088
1,2089
41,2090
42,2091
1,2092
42,2093
1,2094
41,2095
42,2096
1,2097
41,2098
42,2099
41,2100
42,2101
1,2102
41,2103
42,2104
1,2105
41,2106
1,2107
41,2108
42,2109
1,2110
41,2111
42,2112
1,2113
42,2114
1,2115
41,2116
42,2117
1,2118
41,2119
42,2120
41,2121
42,2122
1,2123
41,2124
42,2125
1,2126
41,2127
1,2128
41,2129
42,2130
1,2131
41,2132
42,2133
1,2134
42,2135
1,2136
41,2137
42,2138
1,2139
41,2140
42,2141
41,2142
42,2143
1,2144
41,2145
42,2146
1,2147
41,2148
1,2149
41,2150
42,2151
1,2152
41,2153
42,2154
1,2155
42,2156
1,2157
41,2158
42,2159
1,2160
41,2161
42,2162
41,2163
42,2164
1,2165
41,2166
42,2167
1,2168
41,2169
1,2170
41,2171
42,2172
1,2173
41,2174
42,2175
1,2176
42,2177
1,2178
41,2179
42,2180
1,2181
41,2182
42,2183
41,2184
42,2185
1,2186
41,2187
42,2188
1,2189
41,2190
1,2191
41,2192
42,2193
1,2194
41,2195
42,2196
1,2197
42,2198
1,2199
41,2200
42,2201
1,2202
41,2203
42,2204
41,2205
42,2206
1,2207
41,2208
42,2209
1,2210
41,2211
1,2212
41,2213
42,2214
1,2215
41,2216
42,2217
1,2218
42,2219
1,2220
41,2221
42,2222
1,2223
41,2224
42,2225
41,2226
42,2227
1,2228
41,2229
42,2230
1,2231
41,2232
1,2233
41,2234
42,2235
1,2236
41,2237
42,2238
1,2239
42,2240
1,2241
41,2242
42,2243
1,2244
41,2245
42,2246
41,2247
42,2248
1,2249
41,2250
42,2251
1,2252
41,2253
1,2254
41,2255
42,2256
1,2257
41,2258
42,2259
1,2260
42,2261
1,2262
41,2263
42,2264
1,2265
41,2266
42,2267
41,2268
42,2269
1,2270
41,2271
42,2272
1,2273
41,2274
1,2275
41,2276
42,2277
1,2278
41,2279
42,2280
1,2281
42,2282
1,2283
41,2284
42,2285
1,2286
41,2287
42,2288
41,2289
42,2290
1,2291
41,2292
42,2293
1,2294
41,2295
1,2296
41,2297
42,2298
1,2299
41,2300
42,2301
1,2302
42,2303
1,2304
41,2305
42,2306
1,2307
41,2308
42,2309
41,2310
42,2311
1,2312
41,2313
42,2314
1,2315
41,2316
1,2317
41,2318
42,2319
1,2320
41,2321
42,2322
1,2323
42,2324
1,2325
41,2326
42,2327
1,2328
41,2329
42,2330
41,2331
42,2332
1,2333
41,2334
42,2335
1,2336
41,2337
1,2338
41,2339
42,2340
1,2341
41,2342
42,2343
1,2344
42,2345
1,2346
41,2347
42,2348
1,2349
41,2350
42,2351
41,2352
42,2353
1,2354
41,2355
42,2356
2478,2357
42,2358
1,2359
41,2360
42,2361
1,2362
41,2363
42,2364
1,2365
42,2366
1,2367
41,2368
42,2369
1,2370
41,2371
42,2372
41,2373
42,2374
1,2375
41,2376
42,2377
1,2378
41,2379
1,2380
41,2381
42,2382
1,2383
41,2384
42,2385
1,2386
42,2387
1,2388
41,2389
42,2390
1,2391
41,2392
42,2393
41,2394
42,2395
1,2396
41,2397
42,2398
1,2399
41,2400
1,2401
41,2402
42,2403
1,2404
41,2405
42,2406
1,2407
42,2408
1,2409
41,2410
42,2411
1,2412
41,2413
42,2414
41,2415
42,2416
42,2417
1,2418
41,2419
42,2420
1,2421
42,2422
1,2423
41,2424
42,2425
1,2426
41,2427
42,2428
41,2429
42,2430
1,2431
41,2432
42,2433
1,2434
41,2435
1,2436
41,2437
42,2438
1,2439
41,2440
42,2441
1,2442
42,2443
1,2444
41,2445
42,2446
1,2447
41,2448
42,2449
41,2450
42,2451
42,2452
1,2453
41,2454
42,2455
1,2456
42,2457
1,2458
41,2459
42,2460
1,2461
41,2462
42,2463
41,2464
42,2465
1,2466
41,2467
42,2468
1,2469
41,2470
1,2471
41,2472
42,2473
1,2474
41,2475
42,2476
1,2477
42,2478
1,2479
41,2480
42,2481
1,2482
41,2483
42,2484
1,2485
41,2486
42,2487
1,2488
41,2489
42,2490
1,2491
42,2492
1,2493
41,2494
42,2495
1,2496
41,2497
42,2498
41,2499
42,2500
1,2501
41,2502
42,2503
1,2504
41,2505
1,2506
41,2507
42,2508
1,2509
41,2510
42,2511
1,2512
42,2513
1,2514
41,2515
42,2516
1,2517
41,2518
42,2519
1,2520
41,2521
42,2522
1,2523
41,2524
42,2525
1,2526
42,2527
1,2528
41,2529
42,2530
1,2531
41,2532
42,2533
41,2534
42,2535
1,2536
41,2537
42,2538
1,2539
41,2540
1,2541
41,2542
42,2543
42,2544
1,2545
41,2546
42,2547
41,2548
42,2549
1,2550
41,2551
42,2552
1,2553
41,2554
1,2555
41,2556
42,2557
1,2558
41,2559
42,2560
1,2561
42,2562
42,2563
1,2564
41,2565
42,2566
1,2567
41,2568
1,2569
41,2570
42,2571
1,2572
41,2573
42,2574
1,2575
42,2576
1,2577
41,2578
42,2579
1,2580
41,2581
42,2582
41,2583
42,2584
1,2585
41,2586
42,2587
1,2588
41,2589
1,2590
41,2591
42,2592
1,2593
41,2594
42,2595
1,2596
42,2597
1,2598
41,2599
42,2600
1,2601
41,2602
42,2603
41,2604
42,2605
1,2606
41,2607
42,2608
1,2609
41,2610
1,2611
41,2612
42,2613
1,2614
41,2615
42,2616
1,2617
42,2618
1,2619
41,2620
42,2621
1,2622
41,2623
42,2624
41,2625
42,2626
1,2627
41,2628
42,2629
1,2630
41,2631
1,2632
41,2633
42,2634
1,2635
41,2636
42,2637
1,2638
42,2639
1,2640
41,2641
42,2642
1,2643
41,2644
42,2645
41,2646
42,2647
1,2648
41,2649
42,2650
1,2651
41,2652
1,2653
41,2654
42,2655
1,2656
41,2657
42,2658
1,2659
42,2660
1,2661
41,2662
42,2663
1,2664
41,2665
42,2666
41,2667
42,2668
1,2669
41,2670
42,2671
1,2672
41,2673
1,2674
41,2675
42,2676
1,2677
41,2678
42,2679
1,2680
42,2681
1,2682
41,2683
42,2684
1,2685
41,2686
42,2687
41,2688
42,2689
1,2690
41,2691
42,2692
1,2693
41,2694
1,2695
41,2696
42,2697
1,2698
41,2699
42,2700
1,2701
42,2702
1,2703
41,2704
42,2705
1,2706
41,2707
42,2708
41,2709
42,2710
1,2711
41,2712
42,2713
1,2714
41,2715
1,2716
41,2717
42,2718
1,2719
41,2720
42,2721
1,2722
42,2723
1,2724
41,2725
42,2726
1,2727
41,2728
42,2729
41,2730
42,2731
1,2732
41,2733
42,2734
1,2735
41,2736
1,2737
41,2738
42,2739
1,2740
41,2741
42,2742
1,2743
42,2744
1,2745
41,2746
42,2747
1,2748
41,2749
42,2750
41,2751
42,2752
1,2753
41,2754
42,2755
1,2756
41,2757
1,2758
41,2759
42,2760
1,2761
41,2762
42,2763
1,2764
42,2765
1,2766
41,2767
42,2768
1,2769
41,2770
42,2771
41,2772
42,2773
1,2774
41,2775
42,2776
1,2777
41,2778
1,2779
41,2780
42,2781
1,2782
41,2783
42,2784
1,2785
42,2786
1,2787
41,2788
42,2789
1,2790
41,2791
42,2792
41,2793
42,2794
1,2795
41,2796
42,2797
1,2798
41,2799
1,2800
41,2801
42,2802
1,2803
41,2804
42,2805
1,2806
42,2807
1,2808
41,2809
42,2810
1,2811
41,2812
42,2813
41,2814
42,2815
1,2816
41,2817
42,2818
1,2819
41,2820
1,2821
41,2822
42,2823
1,2824
41,2825
42,2826
1,2827
42,2828
1,2829
41,2830
42,2831
1,2832
41,2833
42,2834
41,2835
42,2836
1,2837
41,2838
42,2839
1,2840
41,2841
1,2842
41,2843
42,2844
1,2845
41,2846
42,2847
1,2848
42,2849
1,2850
41,2851
42,2852
1,2853
41,2854
42,2855
41,2856
42,2857
1,2858
41,2859
42,2860
1,2861
41,2862
1,2863
41,2864
42,2865
1,2866
41,2867
42,2868
1,2869
42,2870
1,2871
41,2872
42,2873
1,2874
41,2875
42,2876
41,2877
42,2878
1,2879
41,2880
42,2881
1,2882
41,2883
1,2884
41,2885
42,2886
1,2887
41,2888
42,2889
1,2890
42,2891
1,2892
41,2893
42,2894
1,2895
41,2896
42,2897
41,2898
42,2899
1,2900
41,2901
42,2902
1,2903
41,2904
1,2905
41,2906
42,2907
1,2908
41,2909
42,2910
1,2911
42,2912
1,2913
41,2914
42,2915
1,2916
41,2917
42,2918
41,2919
42,2920
1,2921
41,2922
42,2923
1,2924
41,2925
1,2926
41,2927
42,2928
1,2929
41,2930
42,2931
1,2932
42,2933
1,2934
41,2935
42,2936
1,2937
41,2938
42,2939
41,2940
42,2941
1,2942
41,2943
42,2944
1,2945
41,2946
1,2947
41,2948
42,2949
1,2950
41,2951
42,2952
1,2953
42,2954
1,2955
41,2956
42,2957
1,2958
41,2959
42,2960
41,2961
42,2962
1,2963
41,2964
42,2965
1,2966
41,2967
1,2968
41,2969
42,2970
1,2971
41,2972
42,2973
1,2974
42,2975
1,2976
41,2977
42,2978
1,2979
41,2980
42,2981
41,2982
42,2983
1,2984
41,2985
42,2986
1,2987
41,2988
1,2989
41,2990
42,2991
1,2992
41,2993
42,2994
