cycles_diff,sample_idx
4200000,264
4200000,265
4200041,266
4200000,267
4200084,268
4200000,269
4200041,270
4200000,271
4200042,272
4200041,273
4200000,274
4200000,275
4200041,276
4200000,277
4200041,278
4199958,279
4200000,280
4199958,281
4199999,282
4200042,283
4200000,284
4200042,285
4200000,286
4200083,287
4200042,288
4200000,289
4200000,290
4199958,291
4200000,292
4200042,293
4200042,294
4200000,295
4200000,296
4200042,297
4200042,298
4200000,299
4200000,300
4200042,301
4200042,302
4200000,303
4200042,304
4200042,305
4200000,306
4199958,307
4200041,308
4200042,309
4200000,310
4200042,311
4200042,312
4200000,313
4200042,314
4200000,315
4200083,316
4200000,317
4200000,318
4199958,319
4200041,320
4199958,321
4200041,322
4200000,323
4200041,324
4200000,325
4199958,326
4200083,327
4200042,328
4200042,329
4200000,330
4200000,331
4200041,332
4200000,333
4200083,334
4200000,335
4199958,336
4200041,337
4200041,338
4200042,339
4199958,340
4199999,341
4200041,342
4200041,343
4200000,344
4200000,345
4200000,346
4200041,347
4200000,348
4200083,349
4200000,350
4200041,351
4199999,352
4200041,353
4200041,354
4199958,355
4200041,356
4200000,357
4200041,358
4199999,359
4199999,360
4200041,361
4200042,362
4200000,363
4199999,364
4200083,365
4200000,366
4200041,367
4200000,368
4199958,369
4200041,370
4200000,371
4200042,372
4200000,373
4200000,374
4199999,375
4200083,376
4200000,377
4200000,378
4200041,379
4200000,380
4200041,381
4200000,382
4200000,383
4200041,384
4200041,385
4200000,386
4200042,387
4199958,388
4200041,389
4200042,390
4199958,391
4200041,392
4199958,393
4200041,394
4200042,395
4200000,396
4200042,397
4199958,398
4200041,399
4200041,400
4200083,401
4200042,402
4199958,403
4200083,404
4200000,405
4200000,406
4200000,407
4200000,408
4199958,409
4200041,410
4199958,411
4199999,412
4200041,413
4200000,414
4200083,415
4200000,416
4199958,417
4200041,418
4199999,419
4200041,420
4200000,421
4200000,422
4200041,423
4200041,424
4200000,425
4200083,426
4200000,427
4200000,428
4200000,429
4200000,430
4200042,431
4199958,432
4199999,433
4200041,434
4200041,435
4200041,436
4200000,437
4200083,438
4200042,439
4199958,440
4200041,441
4199999,442
4199999,443
4200041,444
4199958,445
4199999,446
4200083,447
4200042,448
4200042,449
4200041,450
4200041,451
4199958,452
4200000,453
4199999,454
4200041,455
4200041,456
4199999,457
4199999,458
4200041,459
4200000,460
4200041,461
4200041,462
4199999,463
4200000,464
4199958,465
4200041,466
4200041,467
4199958,468
4200041,469
4200083,470
4200042,471
4200000,472
4200000,473
4199999,474
4200000,475
4200041,476
4199999,477
4200000,478
4200041,479
4200041,480
4200042,481
4200000,482
4200041,483
4200041,484
4200000,485
4199958,486
4200000,487
4200000,488
4200041,489
4200000,490
4200041,491
4199958,492
4199958,493
4200000,494
4200041,495
4200041,496
4200000,497
4200083,498
4200041,499
4200000,500
4199999,501
4200041,502
4200041,503
4200000,504
4200041,505
4199999,506
4199958,507
4200000,508
4200000,509
4200000,510
4200000,511
4200041,512
4199999,513
4200000,514
4200000,515
4200000,516
4200000,517
4199958,518
4200000,519
4200000,520
4200041,521
4200083,522
4200041,523
4200000,524
4200000,525
4200000,526
4200000,527
4200000,528
4199999,529
4199958,530
4199999,531
4200083,532
4200041,533
4199958,534
4200000,535
4200041,536
4200000,537
4199999,538
4200041,539
4199958,540
4200000,541
4200084,542
4200083,543
4200041,544
4200000,545
4199999,546
4199958,547
4199999,548
4199999,549
4199958,550
4199958,551
4200041,552
4200042,553
4199999,554
4200042,555
4200041,556
4200000,557
4200000,558
4200000,559
4199999,560
4200041,561
4200000,562
4200042,563
4200041,564
4200000,565
4200000,566
4200041,567
4200000,568
4199958,569
4200041,570
4199999,571
4199958,572
4199999,573
4199958,574
4200000,575
4200000,576
4199958,577
4200000,578
4200000,579
4200000,580
4200000,581
4200000,582
4199958,583
4200000,584
4199999,585
4200000,586
4200000,587
4200000,588
4200000,589
4200000,590
4200000,591
4200000,592
4200042,593
4200041,594
4200042,595
4200000,596
4199999,597
4200042,598
4200041,599
4199999,600
4199958,601
4200083,602
4200041,603
4200000,604
4200042,605
4200000,606
4200000,607
4200000,608
4200041,609
4199958,610
4199999,611
4199999,612
4200041,613
4200083,614
4200041,615
4199958,616
4200041,617
4200000,618
4200000,619
4200041,620
4199958,621
4200041,622
4199958,623
4200041,624
4200041,625
4200000,626
4200041,627
4200041,628
4200000,629
4200000,630
4200000,631
4200041,632
4200000,633
4200000,634
4199958,635
4199999,636
4199999,637
4199999,638
4200041,639
4200041,640
4200000,641
4200041,642
4200041,643
4199958,644
4200041,645
4200000,646
4200000,647
4199958,648
4200041,649
4199958,650
4199999,651
4200041,652
4200000,653
4200041,654
4199958,655
4200041,656
4199958,657
4199958,658
4200041,659
4200041,660
4200041,661
4200000,662
4200041,663
4199958,664
4200041,665
4200000,666
4200000,667
4200000,668
4200041,669
4200041,670
4199958,671
4200000,672
4200041,673
4200000,674
4200000,675
4200041,676
4200041,677
4200000,678
4200000,679
4200000,680
4200083,681
4199999,682
4200000,683
4200000,684
4200000,685
4200041,686
4200000,687
4200000,688
4200000,689
4200041,690
4199999,691
4200041,692
4200000,693
4199958,694
4199958,695
4199958,696
4200041,697
4200041,698
4199958,699
4200000,700
4200000,701
4200041,702
4200041,703
4200000,704
4199999,705
4200000,706
4199999,707
4199999,708
4200000,709
4200042,710
4200041,711
4199999,712
4199958,713
4200041,714
4200000,715
4199958,716
4200041,717
4200000,718
4199958,719
4199999,720
4200041,721
4200000,722
4200042,723
4200041,724
4200000,725
4200041,726
4199999,727
4200041,728
4199958,729
4199958,730
4200041,731
4199958,732
4200000,733
4200000,734
4200041,735
4199958,736
4199999,737
4200000,738
4199999,739
4199958,740
4200041,741
4200041,742
4200000,743
4200000,744
4200041,745
4200041,746
4200000,747
4200041,748
4199958,749
4199958,750
4199958,751
4200000,752
4199958,753
4200042,754
4199999,755
4200000,756
4199958,757
4200083,758
4200041,759
4199958,760
4200000,761
4200041,762
4200041,763
4199958,764
4200000,765
4200041,766
4200000,767
4200000,768
4200041,769
4200041,770
4200000,771
4200042,772
4200041,773
4200000,774
4200000,775
4200000,776
4200000,777
4200041,778
4200083,779
4200000,780
4200041,781
4200000,782
4199958,783
4200041,784
4200000,785
4200000,786
4199999,787
4200083,788
4199958,789
4200041,790
4200042,791
4200000,792
4199958,793
4200041,794
4199958,795
4200083,796
4200000,797
4200041,798
4200083,799
4200000,800
4200041,801
4200000,802
4200000,803
4200000,804
4200041,805
4200000,806
4200041,807
4200042,808
4199958,809
4200041,810
4200000,811
4200041,812
4200000,813
4200000,814
4200042,815
4199958,816
4200041,817
4199958,818
4200083,819
4200042,820
4199958,821
4199999,822
4200041,823
4199958,824
4200041,825
4200000,826
4200042,827
4199958,828
4200042,829
4199958,830
4199999,831
4200083,832
4200000,833
4200000,834
4199958,835
4200041,836
4200000,837
4200041,838
4200041,839
4200041,840
4200041,841
4199999,842
4200041,843
4199958,844
4199999,845
4200083,846
4200000,847
4200000,848
4200041,849
4199958,850
4200041,851
4200083,852
4200000,853
4200000,854
4200000,855
4200041,856
4200000,857
4200000,858
4199958,859
4199999,860
4199999,861
4200083,862
4200000,863
4200042,864
4200000,865
4199958,866
4200041,867
4200000,868
4199999,869
4199999,870
4199999,871
4200041,872
4200000,873
4199999,874
4200041,875
4200083,876
4200000,877
4199958,878
4200041,879
4200041,880
4200000,881
4199999,882
4199999,883
4200041,884
4200000,885
4200083,886
4200000,887
4200000,888
4199958,889
4200041,890
4200000,891
4200083,892
4200042,893
4200000,894
4200000,895
4200000,896
4200000,897
4200042,898
4200042,899
4200000,900
4200042,901
4200042,902
4199958,903
4200083,904
4199999,905
4200041,906
4200000,907
4200000,908
4199999,909
4200041,910
4200083,911
4456871,912
4200000,913
4199999,914
4200000,915
4200000,916
4200000,917
4200000,918
4200000,919
4200041,920
4199958,921
4200041,922
4199958,923
4199999,924
4199999,925
4199999,926
4199999,927
4200042,928
4199958,929
4199999,930
4200083,931
4200000,932
4199958,933
4199958,934
4200000,935
4200041,936
4200000,937
4200000,938
4199958,939
4200041,940
4200000,941
4200041,942
4200000,943
4200000,944
4200041,945
4200041,946
4200083,947
4199999,948
4200041,949
4200083,950
4200000,951
4199958,952
4199958,953
4200000,954
4199958,955
4200041,956
4199958,957
4200041,958
4200000,959
4200000,960
4199958,961
4200041,962
4200000,963
4199999,964
4200000,965
4200000,966
4200041,967
4200000,968
4200083,969
4200083,970
4200083,971
4199999,972
4200041,973
4200041,974
4200041,975
4200083,976
4200041,977
4200083,978
4200041,979
4199958,980
4200000,981
4199999,982
4200000,983
4199958,984
4200000,985
4199958,986
4200000,987
4199999,988
4200041,989
4199958,990
4200000,991
4199958,992
4199958,993
4199999,994
4200041,995
4200041,996
4199958,997
4199999,998
4200000,999
