cycles,sample_idx
42,961
84,962
42,963
84,964
42,965
42,966
84,967
42,968
84,969
42,970
42,971
42,972
42,973
84,974
42,975
84,976
42,977
84,978
42,979
42,980
42,981
42,982
42,983
42,984
42,985
84,986
42,987
84,988
42,989
84,990
42,991
42,992
42,993
42,994
84,995
42,996
84,997
42,998
84,999
42,1000
42,1001
84,1002
42,1003
42,1004
42,1005
42,1006
84,1007
42,1008
84,1009
42,1010
84,1011
42,1012
42,1013
42,1014
42,1015
42,1016
42,1017
42,1018
84,1019
42,1020
84,1021
42,1022
84,1023
42,1024
42,1025
42,1026
42,1027
84,1028
42,1029
84,1030
42,1031
84,1032
42,1033
42,1034
84,1035
42,1036
42,1037
42,1038
42,1039
84,1040
42,1041
84,1042
42,1043
84,1044
42,1045
42,1046
42,1047
42,1048
84,1049
42,1050
42,1051
84,1052
42,1053
84,1054
42,1055
84,1056
42,1057
42,1058
42,1059
42,1060
84,1061
42,1062
84,1063
42,1064
84,1065
42,1066
42,1067
84,1068
42,1069
42,1070
42,1071
42,1072
84,1073
42,1074
84,1075
42,1076
84,1077
42,1078
42,1079
42,1080
42,1081
84,1082
42,1083
42,1084
84,1085
42,1086
84,1087
42,1088
84,1089
42,1090
42,1091
42,1092
42,1093
84,1094
42,1095
84,1096
42,1097
84,1098
42,1099
42,1100
42,1101
42,1102
42,1103
42,1104
42,1105
84,1106
42,1107
84,1108
42,1109
84,1110
42,1111
42,1112
42,1113
42,1114
84,1115
42,1116
84,1117
42,1118
42,1119
84,1120
42,1121
84,1122
42,1123
42,1124
42,1125
42,1126
84,1127
42,1128
84,1129
42,1130
84,1131
42,1132
42,1133
42,1134
42,1135
42,1136
42,1137
42,1138
84,1139
42,1140
84,1141
42,1142
84,1143
42,1144
42,1145
42,1146
42,1147
84,1148
42,1149
84,1150
42,1151
42,1152
84,1153
42,1154
84,1155
42,1156
42,1157
42,1158
42,1159
84,1160
42,1161
84,1162
42,1163
84,1164
42,1165
42,1166
42,1167
42,1168
42,1169
42,1170
42,1171
84,1172
42,1173
84,1174
42,1175
84,1176
42,1177
42,1178
42,1179
42,1180
84,1181
42,1182
84,1183
42,1184
42,1185
84,1186
42,1187
84,1188
42,1189
42,1190
42,1191
42,1192
84,1193
42,1194
84,1195
42,1196
84,1197
42,1198
42,1199
42,1200
42,1201
42,1202
42,1203
42,1204
84,1205
42,1206
84,1207
42,1208
84,1209
42,1210
42,1211
42,1212
42,1213
84,1214
42,1215
84,1216
42,1217
84,1218
42,1219
42,1220
84,1221
42,1222
42,1223
42,1224
42,1225
84,1226
42,1227
84,1228
42,1229
84,1230
42,1231
42,1232
42,1233
42,1234
84,1235
42,1236
42,1237
84,1238
42,1239
84,1240
42,1241
84,1242
42,1243
42,1244
42,1245
42,1246
84,1247
42,1248
84,1249
42,1250
84,1251
42,1252
42,1253
84,1254
42,1255
42,1256
42,1257
42,1258
84,1259
42,1260
84,1261
42,1262
84,1263
42,1264
42,1265
42,1266
42,1267
84,1268
42,1269
42,1270
84,1271
42,1272
84,1273
42,1274
84,1275
42,1276
42,1277
42,1278
42,1279
84,1280
42,1281
84,1282
42,1283
84,1284
42,1285
42,1286
42,1287
42,1288
42,1289
42,1290
42,1291
84,1292
42,1293
84,1294
42,1295
84,1296
42,1297
42,1298
42,1299
42,1300
84,1301
42,1302
84,1303
42,1304
42,1305
84,1306
42,1307
84,1308
42,1309
42,1310
42,1311
42,1312
84,1313
42,1314
84,1315
42,1316
84,1317
42,1318
42,1319
42,1320
42,1321
42,1322
42,1323
42,1324
84,1325
42,1326
84,1327
42,1328
84,1329
42,1330
42,1331
42,1332
42,1333
84,1334
42,1335
84,1336
42,1337
84,1338
42,1339
42,1340
84,1341
42,1342
42,1343
42,1344
42,1345
84,1346
42,1347
84,1348
42,1349
84,1350
42,1351
42,1352
42,1353
42,1354
84,1355
42,1356
42,1357
84,1358
42,1359
84,1360
42,1361
84,1362
42,1363
42,1364
42,1365
42,1366
84,1367
42,1368
84,1369
42,1370
84,1371
42,1372
42,1373
84,1374
42,1375
42,1376
42,1377
42,1378
84,1379
42,1380
84,1381
42,1382
84,1383
42,1384
42,1385
42,1386
42,1387
84,1388
42,1389
42,1390
84,1391
42,1392
84,1393
42,1394
84,1395
42,1396
42,1397
42,1398
42,1399
84,1400
42,1401
84,1402
42,1403
84,1404
42,1405
42,1406
42,1407
42,1408
42,1409
42,1410
42,1411
84,1412
42,1413
84,1414
42,1415
84,1416
42,1417
42,1418
42,1419
42,1420
84,1421
42,1422
84,1423
42,1424
42,1425
84,1426
42,1427
84,1428
42,1429
42,1430
42,1431
42,1432
84,1433
42,1434
84,1435
42,1436
84,1437
42,1438
42,1439
42,1440
42,1441
42,1442
42,1443
42,1444
84,1445
42,1446
84,1447
42,1448
84,1449
42,1450
42,1451
42,1452
42,1453
84,1454
42,1455
84,1456
42,1457
84,1458
42,1459
42,1460
84,1461
42,1462
42,1463
42,1464
42,1465
84,1466
42,1467
84,1468
42,1469
84,1470
42,1471
42,1472
42,1473
42,1474
84,1475
42,1476
42,1477
84,1478
42,1479
84,1480
42,1481
84,1482
42,1483
42,1484
42,1485
42,1486
84,1487
42,1488
84,1489
42,1490
84,1491
42,1492
42,1493
84,1494
42,1495
42,1496
42,1497
42,1498
84,1499
42,1500
84,1501
42,1502
84,1503
42,1504
42,1505
42,1506
42,1507
84,1508
42,1509
42,1510
84,1511
42,1512
84,1513
42,1514
84,1515
42,1516
42,1517
42,1518
42,1519
84,1520
42,1521
84,1522
42,1523
84,1524
42,1525
42,1526
42,1527
42,1528
42,1529
42,1530
42,1531
84,1532
42,1533
84,1534
42,1535
84,1536
42,1537
42,1538
42,1539
42,1540
84,1541
42,1542
84,1543
42,1544
42,1545
84,1546
42,1547
84,1548
42,1549
42,1550
42,1551
42,1552
84,1553
42,1554
84,1555
42,1556
84,1557
42,1558
42,1559
42,1560
42,1561
42,1562
42,1563
42,1564
84,1565
42,1566
84,1567
42,1568
84,1569
42,1570
42,1571
42,1572
42,1573
84,1574
42,1575
84,1576
42,1577
84,1578
42,1579
42,1580
84,1581
42,1582
42,1583
42,1584
42,1585
84,1586
42,1587
84,1588
42,1589
84,1590
42,1591
42,1592
42,1593
42,1594
84,1595
42,1596
42,1597
84,1598
42,1599
84,1600
42,1601
84,1602
42,1603
42,1604
42,1605
42,1606
84,1607
42,1608
84,1609
42,1610
84,1611
42,1612
42,1613
84,1614
42,1615
42,1616
42,1617
42,1618
84,1619
42,1620
84,1621
42,1622
84,1623
42,1624
42,1625
42,1626
42,1627
84,1628
42,1629
42,1630
84,1631
42,1632
84,1633
42,1634
84,1635
42,1636
42,1637
42,1638
42,1639
84,1640
42,1641
84,1642
42,1643
84,1644
42,1645
42,1646
42,1647
42,1648
42,1649
42,1650
42,1651
84,1652
42,1653
84,1654
42,1655
84,1656
42,1657
42,1658
42,1659
42,1660
84,1661
42,1662
84,1663
42,1664
42,1665
84,1666
42,1667
84,1668
42,1669
42,1670
42,1671
42,1672
84,1673
42,1674
84,1675
42,1676
84,1677
42,1678
42,1679
42,1680
42,1681
42,1682
42,1683
42,1684
84,1685
42,1686
84,1687
42,1688
84,1689
42,1690
42,1691
42,1692
42,1693
84,1694
42,1695
84,1696
42,1697
42,1698
84,1699
42,1700
84,1701
42,1702
42,1703
42,1704
42,1705
84,1706
42,1707
84,1708
42,1709
84,1710
42,1711
42,1712
42,1713
42,1714
42,1715
42,1716
42,1717
84,1718
42,1719
84,1720
42,1721
84,1722
42,1723
42,1724
42,1725
42,1726
84,1727
42,1728
84,1729
42,1730
42,1731
84,1732
42,1733
84,1734
42,1735
42,1736
42,1737
42,1738
84,1739
42,1740
84,1741
42,1742
84,1743
42,1744
42,1745
42,1746
42,1747
42,1748
42,1749
42,1750
84,1751
42,1752
84,1753
42,1754
84,1755
42,1756
42,1757
42,1758
42,1759
84,1760
42,1761
84,1762
42,1763
84,1764
42,1765
42,1766
84,1767
42,1768
42,1769
42,1770
42,1771
84,1772
42,1773
84,1774
42,1775
84,1776
42,1777
42,1778
42,1779
42,1780
42,1781
42,1782
42,1783
84,1784
42,1785
84,1786
42,1787
84,1788
42,1789
42,1790
42,1791
42,1792
84,1793
42,1794
84,1795
42,1796
84,1797
42,1798
42,1799
84,1800
42,1801
42,1802
42,1803
42,1804
84,1805
42,1806
84,1807
42,1808
84,1809
42,1810
42,1811
42,1812
42,1813
84,1814
42,1815
42,1816
84,1817
42,1818
84,1819
42,1820
84,1821
42,1822
42,1823
42,1824
42,1825
84,1826
42,1827
84,1828
42,1829
84,1830
42,1831
42,1832
84,1833
42,1834
42,1835
42,1836
42,1837
84,1838
42,1839
84,1840
42,1841
84,1842
42,1843
42,1844
42,1845
42,1846
84,1847
42,1848
42,1849
84,1850
42,1851
84,1852
42,1853
84,1854
42,1855
42,1856
42,1857
42,1858
84,1859
42,1860
84,1861
42,1862
84,1863
42,1864
42,1865
42,1866
42,1867
42,1868
42,1869
42,1870
84,1871
42,1872
84,1873
42,1874
84,1875
42,1876
42,1877
42,1878
42,1879
84,1880
42,1881
84,1882
42,1883
42,1884
84,1885
42,1886
84,1887
42,1888
42,1889
42,1890
42,1891
84,1892
42,1893
84,1894
42,1895
84,1896
42,1897
42,1898
42,1899
42,1900
42,1901
42,1902
42,1903
84,1904
42,1905
84,1906
42,1907
84,1908
42,1909
42,1910
42,1911
42,1912
84,1913
42,1914
84,1915
42,1916
42,1917
84,1918
42,1919
84,1920
42,1921
42,1922
42,1923
42,1924
84,1925
42,1926
84,1927
42,1928
84,1929
42,1930
42,1931
42,1932
42,1933
42,1934
42,1935
42,1936
84,1937
42,1938
84,1939
42,1940
84,1941
42,1942
42,1943
42,1944
42,1945
84,1946
42,1947
84,1948
42,1949
84,1950
42,1951
42,1952
84,1953
42,1954
42,1955
42,1956
42,1957
84,1958
42,1959
84,1960
42,1961
84,1962
42,1963
42,1964
42,1965
42,1966
84,1967
42,1968
42,1969
84,1970
42,1971
84,1972
42,1973
84,1974
42,1975
42,1976
42,1977
42,1978
84,1979
42,1980
84,1981
42,1982
84,1983
42,1984
42,1985
84,1986
42,1987
42,1988
42,1989
42,1990
84,1991
42,1992
84,1993
42,1994
84,1995
42,1996
42,1997
42,1998
42,1999
84,2000
42,2001
42,2002
84,2003
42,2004
84,2005
42,2006
84,2007
42,2008
42,2009
42,2010
42,2011
84,2012
42,2013
84,2014
42,2015
84,2016
42,2017
42,2018
84,2019
42,2020
42,2021
42,2022
42,2023
84,2024
42,2025
84,2026
42,2027
84,2028
42,2029
42,2030
42,2031
42,2032
84,2033
42,2034
42,2035
84,2036
42,2037
84,2038
42,2039
84,2040
42,2041
42,2042
42,2043
42,2044
84,2045
42,2046
84,2047
42,2048
84,2049
42,2050
42,2051
42,2052
42,2053
42,2054
42,2055
42,2056
84,2057
42,2058
84,2059
42,2060
84,2061
42,2062
42,2063
42,2064
42,2065
84,2066
42,2067
84,2068
42,2069
42,2070
84,2071
42,2072
84,2073
42,2074
42,2075
42,2076
42,2077
84,2078
42,2079
84,2080
42,2081
84,2082
42,2083
42,2084
42,2085
42,2086
42,2087
42,2088
42,2089
84,2090
42,2091
84,2092
42,2093
84,2094
42,2095
42,2096
42,2097
42,2098
84,2099
42,2100
84,2101
42,2102
42,2103
84,2104
42,2105
84,2106
42,2107
42,2108
42,2109
42,2110
84,2111
42,2112
84,2113
42,2114
84,2115
42,2116
42,2117
42,2118
42,2119
42,2120
42,2121
42,2122
84,2123
42,2124
84,2125
42,2126
84,2127
42,2128
42,2129
42,2130
42,2131
84,2132
42,2133
84,2134
42,2135
42,2136
84,2137
42,2138
84,2139
42,2140
42,2141
42,2142
42,2143
84,2144
42,2145
84,2146
42,2147
84,2148
42,2149
42,2150
42,2151
42,2152
42,2153
42,2154
42,2155
84,2156
42,2157
84,2158
42,2159
84,2160
42,2161
42,2162
42,2163
42,2164
84,2165
42,2166
84,2167
42,2168
42,2169
84,2170
42,2171
84,2172
42,2173
42,2174
42,2175
42,2176
84,2177
42,2178
84,2179
42,2180
84,2181
42,2182
42,2183
42,2184
42,2185
42,2186
42,2187
42,2188
84,2189
42,2190
84,2191
42,2192
84,2193
42,2194
42,2195
42,2196
42,2197
84,2198
42,2199
84,2200
42,2201
84,2202
42,2203
42,2204
84,2205
42,2206
42,2207
42,2208
42,2209
84,2210
42,2211
84,2212
42,2213
84,2214
42,2215
42,2216
42,2217
42,2218
84,2219
42,2220
42,2221
84,2222
42,2223
84,2224
42,2225
84,2226
42,2227
42,2228
42,2229
42,2230
84,2231
42,2232
84,2233
42,2234
84,2235
42,2236
42,2237
84,2238
42,2239
42,2240
42,2241
42,2242
84,2243
42,2244
84,2245
42,2246
84,2247
42,2248
42,2249
42,2250
42,2251
84,2252
42,2253
42,2254
84,2255
42,2256
84,2257
42,2258
84,2259
42,2260
42,2261
42,2262
42,2263
84,2264
42,2265
84,2266
42,2267
84,2268
42,2269
42,2270
42,2271
42,2272
42,2273
42,2274
42,2275
84,2276
42,2277
84,2278
42,2279
84,2280
42,2281
42,2282
42,2283
42,2284
84,2285
42,2286
84,2287
42,2288
42,2289
84,2290
42,2291
84,2292
42,2293
42,2294
42,2295
42,2296
84,2297
42,2298
84,2299
42,2300
84,2301
42,2302
42,2303
42,2304
42,2305
42,2306
42,2307
42,2308
84,2309
42,2310
84,2311
42,2312
84,2313
42,2314
42,2315
42,2316
42,2317
84,2318
42,2319
84,2320
42,2321
84,2322
42,2323
42,2324
84,2325
42,2326
42,2327
42,2328
42,2329
84,2330
42,2331
84,2332
42,2333
84,2334
42,2335
42,2336
42,2337
42,2338
84,2339
42,2340
42,2341
84,2342
42,2343
84,2344
42,2345
84,2346
42,2347
42,2348
42,2349
42,2350
84,2351
42,2352
84,2353
42,2354
84,2355
42,2356
42,2357
84,2358
42,2359
42,2360
42,2361
42,2362
84,2363
42,2364
84,2365
42,2366
84,2367
42,2368
42,2369
42,2370
42,2371
84,2372
42,2373
42,2374
84,2375
42,2376
84,2377
42,2378
84,2379
42,2380
42,2381
42,2382
42,2383
84,2384
42,2385
84,2386
42,2387
84,2388
42,2389
42,2390
42,2391
42,2392
42,2393
42,2394
42,2395
84,2396
42,2397
84,2398
42,2399
84,2400
42,2401
42,2402
42,2403
42,2404
84,2405
42,2406
84,2407
42,2408
42,2409
84,2410
42,2411
84,2412
42,2413
42,2414
42,2415
42,2416
84,2417
42,2418
84,2419
42,2420
84,2421
42,2422
42,2423
42,2424
42,2425
42,2426
42,2427
42,2428
84,2429
42,2430
84,2431
42,2432
84,2433
42,2434
42,2435
42,2436
42,2437
84,2438
42,2439
84,2440
42,2441
42,2442
84,2443
42,2444
84,2445
42,2446
42,2447
42,2448
42,2449
84,2450
42,2451
84,2452
42,2453
84,2454
42,2455
42,2456
42,2457
42,2458
42,2459
42,2460
42,2461
84,2462
42,2463
84,2464
42,2465
84,2466
42,2467
42,2468
42,2469
42,2470
84,2471
42,2472
84,2473
42,2474
84,2475
42,2476
42,2477
84,2478
42,2479
42,2480
42,2481
42,2482
84,2483
42,2484
84,2485
42,2486
84,2487
42,2488
42,2489
42,2490
42,2491
84,2492
42,2493
42,2494
84,2495
42,2496
84,2497
42,2498
84,2499
42,2500
42,2501
42,2502
42,2503
84,2504
42,2505
84,2506
42,2507
84,2508
42,2509
42,2510
42,2511
42,2512
42,2513
42,2514
42,2515
84,2516
42,2517
84,2518
42,2519
84,2520
42,2521
42,2522
42,2523
42,2524
84,2525
42,2526
84,2527
42,2528
42,2529
84,2530
42,2531
84,2532
42,2533
42,2534
42,2535
42,2536
84,2537
42,2538
84,2539
42,2540
84,2541
42,2542
42,2543
42,2544
42,2545
42,2546
42,2547
42,2548
84,2549
42,2550
84,2551
42,2552
84,2553
42,2554
42,2555
42,2556
42,2557
84,2558
42,2559
84,2560
42,2561
84,2562
42,2563
42,2564
84,2565
42,2566
42,2567
42,2568
42,2569
84,2570
42,2571
84,2572
42,2573
84,2574
42,2575
42,2576
42,2577
42,2578
84,2579
42,2580
42,2581
84,2582
42,2583
84,2584
42,2585
84,2586
42,2587
42,2588
42,2589
42,2590
84,2591
42,2592
84,2593
42,2594
84,2595
42,2596
42,2597
42,2598
42,2599
42,2600
42,2601
42,2602
84,2603
42,2604
84,2605
42,2606
84,2607
42,2608
42,2609
42,2610
42,2611
84,2612
42,2613
84,2614
42,2615
42,2616
84,2617
42,2618
84,2619
42,2620
42,2621
42,2622
42,2623
84,2624
42,2625
84,2626
42,2627
84,2628
42,2629
42,2630
42,2631
42,2632
42,2633
42,2634
42,2635
84,2636
42,2637
84,2638
42,2639
84,2640
42,2641
42,2642
42,2643
42,2644
84,2645
42,2646
84,2647
42,2648
42,2649
84,2650
42,2651
84,2652
42,2653
42,2654
42,2655
42,2656
84,2657
42,2658
84,2659
42,2660
84,2661
42,2662
42,2663
42,2664
42,2665
42,2666
42,2667
42,2668
84,2669
42,2670
84,2671
42,2672
84,2673
42,2674
42,2675
42,2676
42,2677
84,2678
42,2679
84,2680
42,2681
84,2682
42,2683
42,2684
84,2685
42,2686
42,2687
42,2688
42,2689
84,2690
42,2691
84,2692
42,2693
84,2694
42,2695
42,2696
42,2697
42,2698
84,2699
42,2700
42,2701
84,2702
42,2703
84,2704
42,2705
84,2706
42,2707
42,2708
42,2709
42,2710
84,2711
42,2712
84,2713
42,2714
84,2715
42,2716
42,2717
42,2718
42,2719
42,2720
42,2721
42,2722
84,2723
42,2724
84,2725
42,2726
84,2727
42,2728
42,2729
42,2730
42,2731
84,2732
42,2733
84,2734
42,2735
42,2736
84,2737
42,2738
84,2739
42,2740
42,2741
42,2742
42,2743
84,2744
42,2745
84,2746
42,2747
84,2748
42,2749
42,2750
42,2751
42,2752
42,2753
42,2754
42,2755
84,2756
42,2757
84,2758
42,2759
84,2760
42,2761
42,2762
42,2763
42,2764
84,2765
42,2766
84,2767
42,2768
42,2769
84,2770
42,2771
84,2772
42,2773
42,2774
42,2775
42,2776
84,2777
42,2778
84,2779
42,2780
84,2781
42,2782
42,2783
42,2784
42,2785
42,2786
42,2787
42,2788
84,2789
42,2790
84,2791
42,2792
84,2793
42,2794
42,2795
42,2796
42,2797
84,2798
42,2799
84,2800
42,2801
84,2802
42,2803
42,2804
84,2805
42,2806
42,2807
42,2808
42,2809
84,2810
42,2811
84,2812
42,2813
84,2814
42,2815
42,2816
42,2817
42,2818
84,2819
42,2820
42,2821
84,2822
42,2823
84,2824
42,2825
84,2826
42,2827
42,2828
42,2829
42,2830
84,2831
42,2832
84,2833
42,2834
84,2835
42,2836
42,2837
84,2838
42,2839
42,2840
42,2841
42,2842
84,2843
42,2844
84,2845
42,2846
84,2847
42,2848
42,2849
42,2850
42,2851
84,2852
42,2853
42,2854
84,2855
42,2856
84,2857
42,2858
84,2859
42,2860
42,2861
42,2862
42,2863
84,2864
42,2865
84,2866
42,2867
84,2868
42,2869
42,2870
42,2871
42,2872
42,2873
42,2874
42,2875
84,2876
42,2877
84,2878
42,2879
84,2880
42,2881
42,2882
42,2883
42,2884
84,2885
42,2886
84,2887
42,2888
42,2889
84,2890
42,2891
84,2892
42,2893
42,2894
42,2895
42,2896
84,2897
42,2898
84,2899
42,2900
84,2901
42,2902
42,2903
42,2904
42,2905
42,2906
42,2907
42,2908
84,2909
42,2910
84,2911
42,2912
84,2913
42,2914
42,2915
42,2916
42,2917
84,2918
42,2919
84,2920
42,2921
42,2922
84,2923
42,2924
84,2925
42,2926
42,2927
42,2928
42,2929
84,2930
42,2931
84,2932
42,2933
84,2934
42,2935
42,2936
42,2937
42,2938
42,2939
42,2940
42,2941
84,2942
42,2943
84,2944
42,2945
84,2946
42,2947
42,2948
42,2949
42,2950
84,2951
42,2952
84,2953
42,2954
42,2955
84,2956
42,2957
84,2958
42,2959
42,2960
42,2961
42,2962
84,2963
42,2964
84,2965
42,2966
84,2967
42,2968
42,2969
42,2970
42,2971
42,2972
42,2973
42,2974
84,2975
42,2976
84,2977
42,2978
84,2979
42,2980
42,2981
42,2982
42,2983
84,2984
42,2985
84,2986
42,2987
84,2988
42,2989
42,2990
84,2991
42,2992
42,2993
42,2994
42,2995
