cycles,sample_idx
37,262
1,263
36,264
37,265
37,266
1,267
36,268
37,269
37,270
1,271
36,272
37,273
37,274
1,275
36,276
37,277
37,278
1,279
37,280
37,281
37,282
1,283
36,284
37,285
37,286
1,287
36,288
37,289
37,290
1,291
36,292
37,293
37,294
1,295
36,296
37,297
37,298
1,299
36,300
37,301
37,302
1,303
36,304
37,305
37,306
1,307
37,308
37,309
37,310
1,311
36,312
37,313
37,314
36,315
37,316
37,317
37,318
1,319
36,320
37,321
37,322
1,323
36,324
37,325
37,326
1,327
36,328
37,329
37,330
1,331
36,332
37,333
37,334
1,335
37,336
37,337
37,338
1,339
36,340
37,341
37,342
36,343
37,344
37,345
37,346
1,347
36,348
37,349
37,350
1,351
36,352
37,353
37,354
1,355
36,356
37,357
37,358
1,359
36,360
37,361
37,362
1,363
37,364
37,365
37,366
1,367
36,368
37,369
37,370
1,371
36,372
37,373
37,374
1,375
36,376
37,377
37,378
1,379
36,380
37,381
37,382
1,383
36,384
37,385
37,386
1,387
36,388
37,389
37,390
1,391
37,392
37,393
37,394
1,395
36,396
37,397
37,398
36,399
37,400
37,401
37,402
1,403
36,404
37,405
37,406
1,407
36,408
37,409
37,410
1,411
36,412
37,413
37,414
1,415
36,416
37,417
37,418
1,419
37,420
37,421
37,422
1,423
36,424
37,425
37,426
1,427
36,428
37,429
37,430
1,431
36,432
37,433
37,434
1,435
36,436
37,437
37,438
1,439
36,440
37,441
37,442
1,443
36,444
37,445
37,446
1,447
37,448
37,449
37,450
1,451
36,452
37,453
37,454
36,455
37,456
37,457
37,458
1,459
36,460
37,461
1,462
36,463
37,464
37,465
37,466
1,467
36,468
37,469
37,470
1,471
36,472
37,473
37,474
1,475
37,476
37,477
37,478
1,479
36,480
37,481
37,482
36,483
37,484
37,485
37,486
1,487
36,488
37,489
37,490
1,491
36,492
37,493
37,494
1,495
36,496
1,497
36,498
37,499
37,500
37,501
1,502
36,503
1,504
36,505
37,506
37,507
37,508
1,509
36,510
37,511
37,512
1,513
36,514
37,515
37,516
1,517
1,518
36,519
37,520
37,521
1,522
36,523
37,524
37,525
1,526
36,527
37,528
37,529
37,530
1,531
37,532
37,533
1,534
36,535
37,536
37,537
37,538
36,539
37,540
37,541
1,542
36,543
37,544
37,545
1,546
36,547
37,548
37,549
1,550
36,551
37,552
37,553
1,554
36,555
37,556
37,557
1,558
36,559
37,560
37,561
37,562
1,563
36,564
37,565
37,566
1,567
36,568
37,569
37,570
37,571
1,572
36,573
37,574
1,575
36,576
37,577
37,578
37,579
1,580
37,581
37,582
1,583
36,584
37,585
37,586
37,587
36,588
37,589
37,590
1,591
36,592
37,593
37,594
1,595
36,596
37,597
37,598
37,599
1,600
36,601
37,602
1,603
36,604
37,605
37,606
37,607
1,608
37,609
37,610
1,611
36,612
37,613
37,614
37,615
36,616
37,617
37,618
1,619
36,620
37,621
37,622
1,623
36,624
37,625
37,626
37,627
1,628
36,629
37,630
1,631
36,632
37,633
37,634
37,635
1,636
37,637
37,638
1,639
36,640
37,641
37,642
37,643
36,644
37,645
37,646
1,647
36,648
37,649
37,650
1,651
36,652
37,653
37,654
37,655
1,656
36,657
37,658
1,659
36,660
37,661
37,662
37,663
1,664
37,665
37,666
37,667
1,668
36,669
37,670
37,671
36,672
37,673
37,674
37,675
1,676
36,677
37,678
37,679
1,680
36,681
37,682
37,683
1,684
36,685
37,686
37,687
1,688
36,689
37,690
37,691
37,692
36,693
37,694
37,695
1,696
36,697
37,698
37,699
1,700
36,701
37,702
37,703
1,704
36,705
37,706
37,707
1,708
36,709
37,710
37,711
37,712
1,713
37,714
37,715
1,716
36,717
37,718
37,719
37,720
36,721
37,722
37,723
37,724
1,725
36,726
37,727
1,728
36,729
37,730
37,731
37,732
1,733
36,734
37,735
1,736
36,737
37,738
37,739
37,740
1,741
37,742
37,743
37,744
1,745
36,746
37,747
37,748
36,749
37,750
37,751
37,752
1,753
36,754
37,755
1,756
36,757
37,758
37,759
37,760
1,761
36,762
37,763
1,764
36,765
37,766
37,767
37,768
1,769
37,770
37,771
37,772
1,773
36,774
37,775
37,776
36,777
37,778
37,779
37,780
1,781
36,782
37,783
37,784
1,785
36,786
37,787
37,788
1,789
36,790
37,791
37,792
1,793
36,794
37,795
37,796
37,797
36,798
37,799
37,800
1,801
36,802
37,803
37,804
1,805
36,806
37,807
37,808
1,809
36,810
37,811
37,812
1,813
36,814
37,815
37,816
37,817
1,818
37,819
37,820
1,821
36,822
37,823
37,824
37,825
36,826
37,827
37,828
1,829
36,830
37,831
37,832
1,833
36,834
37,835
37,836
37,837
1,838
36,839
37,840
1,841
36,842
37,843
37,844
37,845
1,846
37,847
37,848
1,849
36,850
37,851
37,852
37,853
36,854
37,855
37,856
1,857
36,858
37,859
37,860
1,861
36,862
37,863
37,864
1,865
36,866
37,867
37,868
1,869
36,870
37,871
37,872
1,873
36,874
37,875
37,876
1,877
36,878
37,879
37,880
1,881
37,882
37,883
37,884
1,885
36,886
37,887
37,888
1,889
36,890
37,891
37,892
1,893
36,894
37,895
37,896
1,897
36,898
37,899
37,900
37,901
1,902
37,903
37,904
1,905
36,906
37,907
37,908
37,909
36,910
37,911
37,912
1,913
36,914
37,915
37,916
1,917
36,918
37,919
37,920
37,921
1,922
36,923
37,924
1,925
36,926
37,927
37,928
37,929
1,930
37,931
37,932
37,933
1,934
36,935
37,936
37,937
36,938
37,939
37,940
1,941
36,942
37,943
37,944
1,945
36,946
37,947
37,948
37,949
1,950
36,951
37,952
1,953
36,954
37,955
37,956
37,957
1,958
37,959
37,960
37,961
1,962
36,963
37,964
37,965
36,966
37,967
37,968
37,969
1,970
36,971
37,972
37,973
1,974
36,975
37,976
37,977
1,978
36,979
37,980
37,981
1,982
36,983
37,984
37,985
37,986
36,987
37,988
37,989
1,990
36,991
37,992
37,993
1,994
36,995
37,996
37,997
1,998
36,999
37,1000
37,1001
1,1002
36,1003
37,1004
37,1005
37,1006
1,1007
37,1008
37,1009
37,1010
37,1011
1,1012
36,1013
37,1014
1,1015
36,1016
37,1017
37,1018
37,1019
1,1020
36,1021
37,1022
37,1023
1,1024
36,1025
37,1026
37,1027
1,1028
37,1029
1,1030
36,1031
37,1032
37,1033
1,1034
36,1035
37,1036
37,1037
1,1038
36,1039
37,1040
37,1041
37,1042
36,1043
37,1044
37,1045
1,1046
36,1047
37,1048
37,1049
1,1050
36,1051
37,1052
37,1053
1,1054
36,1055
37,1056
37,1057
37,1058
37,1059
1,1060
36,1061
37,1062
37,1063
37,1064
37,1065
37,1066
37,1067
1,1068
36,1069
37,1070
1,1071
36,1072
37,1073
37,1074
37,1075
1,1076
36,1077
37,1078
1,1079
36,1080
37,1081
37,1082
1,1083
36,1084
37,1085
37,1086
1,1087
36,1088
37,1089
37,1090
1,1091
37,1092
37,1093
37,1094
1,1095
36,1096
37,1097
37,1098
1,1099
36,1100
37,1101
37,1102
37,1103
1,1104
36,1105
37,1106
1,1107
36,1108
37,1109
37,1110
37,1111
1,1112
37,1113
37,1114
37,1115
1,1116
36,1117
37,1118
37,1119
1,1120
36,1121
37,1122
37,1123
1,1124
36,1125
37,1126
37,1127
37,1128
1,1129
36,1130
37,1131
37,1132
1,1133
37,1134
37,1135
37,1136
1,1137
36,1138
37,1139
37,1140
36,1141
37,1142
37,1143
37,1144
1,1145
36,1146
37,1147
37,1148
1,1149
36,1150
37,1151
37,1152
1,1153
36,1154
37,1155
37,1156
37,1157
1,1158
36,1159
37,1160
37,1161
36,1162
37,1163
37,1164
37,1165
1,1166
36,1167
37,1168
1,1169
36,1170
37,1171
37,1172
37,1173
37,1174
1,1175
37,1176
37,1177
1,1178
36,1179
37,1180
37,1181
37,1182
36,1183
37,1184
37,1185
37,1186
1,1187
36,1188
37,1189
37,1190
1,1191
36,1192
37,1193
37,1194
1,1195
36,1196
37,1197
37,1198
1,1199
36,1200
37,1201
37,1202
1,1203
37,1204
37,1205
37,1206
1,1207
36,1208
37,1209
37,1210
1,1211
36,1212
37,1213
37,1214
37,1215
1,1216
36,1217
37,1218
37,1219
1,1220
36,1221
37,1222
37,1223
1,1224
37,1225
37,1226
37,1227
37,1228
1,1229
36,1230
37,1231
1,1232
36,1233
37,1234
37,1235
37,1236
1,1237
36,1238
37,1239
37,1240
1,1241
36,1242
37,1243
37,1244
1,1245
37,1246
37,1247
37,1248
1,1249
36,1250
37,1251
37,1252
1,1253
36,1254
37,1255
37,1256
1,1257
36,1258
37,1259
37,1260
1,1261
36,1262
37,1263
37,1264
1,1265
36,1266
37,1267
37,1268
37,1269
1,1270
36,1271
37,1272
37,1273
36,1274
37,1275
37,1276
37,1277
1,1278
36,1279
37,1280
37,1281
1,1282
36,1283
37,1284
37,1285
1,1286
36,1287
37,1288
37,1289
1,1290
36,1291
37,1292
37,1293
1,1294
37,1295
37,1296
37,1297
1,1298
36,1299
37,1300
37,1301
36,1302
37,1303
37,1304
37,1305
1,1306
36,1307
37,1308
37,1309
1,1310
36,1311
37,1312
37,1313
1,1314
36,1315
37,1316
37,1317
1,1318
36,1319
37,1320
37,1321
37,1322
36,1323
37,1324
37,1325
1,1326
36,1327
37,1328
37,1329
1,1330
36,1331
37,1332
37,1333
37,1334
1,1335
36,1336
37,1337
1,1338
36,1339
37,1340
37,1341
37,1342
1,1343
37,1344
37,1345
1,1346
36,1347
37,1348
37,1349
37,1350
36,1351
37,1352
37,1353
1,1354
36,1355
37,1356
37,1357
1,1358
36,1359
37,1360
37,1361
1,1362
36,1363
37,1364
37,1365
1,1366
36,1367
37,1368
37,1369
1,1370
36,1371
37,1372
37,1373
1,1374
36,1375
37,1376
37,1377
37,1378
36,1379
37,1380
37,1381
1,1382
36,1383
37,1384
37,1385
1,1386
36,1387
37,1388
37,1389
1,1390
36,1391
37,1392
37,1393
1,1394
36,1395
37,1396
37,1397
37,1398
1,1399
37,1400
37,1401
1,1402
36,1403
37,1404
37,1405
37,1406
36,1407
37,1408
37,1409
37,1410
1,1411
36,1412
37,1413
37,1414
1,1415
36,1416
37,1417
37,1418
1,1419
36,1420
37,1421
37,1422
1,1423
36,1424
37,1425
37,1426
1,1427
37,1428
37,1429
37,1430
1,1431
36,1432
37,1433
37,1434
1,1435
36,1436
37,1437
37,1438
37,1439
1,1440
36,1441
37,1442
37,1443
1,1444
36,1445
37,1446
37,1447
37,1448
36,1449
37,1450
37,1451
37,1452
1,1453
36,1454
37,1455
1,1456
36,1457
37,1458
37,1459
37,1460
1,1461
36,1462
37,1463
37,1464
1,1465
36,1466
37,1467
37,1468
37,1469
36,1470
37,1471
37,1472
1,1473
36,1474
37,1475
37,1476
1,1477
36,1478
37,1479
37,1480
37,1481
1,1482
36,1483
37,1484
37,1485
1,1486
36,1487
37,1488
37,1489
37,1490
36,1491
37,1492
37,1493
37,1494
1,1495
36,1496
37,1497
37,1498
1,1499
36,1500
37,1501
37,1502
1,1503
36,1504
37,1505
37,1506
37,1507
1,1508
36,1509
37,1510
37,1511
36,1512
37,1513
37,1514
37,1515
1,1516
36,1517
37,1518
37,1519
37,1520
37,1521
1,1522
36,1523
37,1524
37,1525
37,1526
37,1527
1,1528
36,1529
37,1530
37,1531
37,1532
36,1533
37,1534
37,1535
1,1536
36,1537
37,1538
37,1539
1,1540
36,1541
37,1542
37,1543
1,1544
36,1545
37,1546
37,1547
1,1548
36,1549
37,1550
37,1551
37,1552
1,1553
37,1554
37,1555
1,1556
36,1557
37,1558
37,1559
37,1560
36,1561
37,1562
37,1563
1,1564
36,1565
37,1566
37,1567
37,1568
37,1569
37,1570
1,1571
36,1572
37,1573
37,1574
37,1575
37,1576
37,1577
37,1578
1,1579
36,1580
37,1581
37,1582
37,1583
1,1584
36,1585
37,1586
37,1587
1,1588
37,1589
37,1590
37,1591
1,1592
36,1593
37,1594
37,1595
36,1596
37,1597
37,1598
37,1599
1,1600
36,1601
37,1602
37,1603
1,1604
36,1605
37,1606
37,1607
37,1608
1,1609
37,1610
37,1611
1,1612
36,1613
37,1614
37,1615
37,1616
36,1617
37,1618
37,1619
1,1620
36,1621
37,1622
37,1623
1,1624
36,1625
37,1626
37,1627
1,1628
36,1629
37,1630
37,1631
1,1632
36,1633
37,1634
37,1635
1,1636
36,1637
37,1638
37,1639
1,1640
36,1641
37,1642
37,1643
1,1644
37,1645
37,1646
37,1647
1,1648
36,1649
37,1650
37,1651
36,1652
37,1653
37,1654
37,1655
1,1656
36,1657
37,1658
1,1659
36,1660
37,1661
37,1662
37,1663
1,1664
36,1665
37,1666
37,1667
1,1668
36,1669
37,1670
37,1671
37,1672
36,1673
37,1674
37,1675
1,1676
36,1677
37,1678
37,1679
1,1680
36,1681
37,1682
37,1683
1,1684
36,1685
37,1686
37,1687
1,1688
36,1689
37,1690
37,1691
1,1692
36,1693
37,1694
37,1695
37,1696
1,1697
36,1698
37,1699
37,1700
36,1701
37,1702
37,1703
37,1704
1,1705
36,1706
37,1707
1,1708
36,1709
37,1710
37,1711
37,1712
37,1713
1,1714
37,1715
37,1716
1,1717
36,1718
37,1719
37,1720
37,1721
36,1722
37,1723
37,1724
1,1725
36,1726
37,1727
37,1728
1,1729
36,1730
37,1731
37,1732
1,1733
36,1734
37,1735
37,1736
1,1737
36,1738
37,1739
37,1740
1,1741
36,1742
37,1743
37,1744
37,1745
1,1746
36,1747
37,1748
37,1749
36,1750
37,1751
37,1752
37,1753
1,1754
36,1755
37,1756
1,1757
36,1758
37,1759
37,1760
37,1761
1,1762
36,1763
37,1764
37,1765
1,1766
36,1767
37,1768
37,1769
1,1770
37,1771
37,1772
37,1773
1,1774
36,1775
37,1776
37,1777
36,1778
37,1779
37,1780
37,1781
1,1782
36,1783
37,1784
37,1785
1,1786
36,1787
37,1788
37,1789
1,1790
36,1791
37,1792
37,1793
1,1794
36,1795
37,1796
37,1797
1,1798
37,1799
37,1800
37,1801
1,1802
36,1803
37,1804
37,1805
36,1806
37,1807
37,1808
37,1809
1,1810
36,1811
37,1812
1,1813
36,1814
37,1815
37,1816
37,1817
1,1818
36,1819
37,1820
1,1821
36,1822
37,1823
37,1824
37,1825
1,1826
37,1827
37,1828
1,1829
36,1830
37,1831
37,1832
37,1833
36,1834
37,1835
37,1836
37,1837
1,1838
36,1839
37,1840
37,1841
1,1842
36,1843
37,1844
37,1845
37,1846
1,1847
37,1848
37,1849
1,1850
36,1851
37,1852
37,1853
1,1854
37,1855
37,1856
37,1857
1,1858
36,1859
37,1860
37,1861
36,1862
37,1863
37,1864
37,1865
1,1866
36,1867
37,1868
37,1869
1,1870
36,1871
37,1872
37,1873
1,1874
36,1875
37,1876
37,1877
1,1878
36,1879
37,1880
37,1881
1,1882
37,1883
37,1884
37,1885
1,1886
36,1887
37,1888
37,1889
1,1890
36,1891
37,1892
37,1893
1,1894
36,1895
37,1896
37,1897
1,1898
36,1899
37,1900
37,1901
37,1902
1,1903
37,1904
37,1905
1,1906
36,1907
37,1908
37,1909
37,1910
36,1911
37,1912
37,1913
37,1914
1,1915
36,1916
37,1917
37,1918
1,1919
36,1920
37,1921
37,1922
1,1923
36,1924
37,1925
37,1926
1,1927
36,1928
37,1929
37,1930
1,1931
37,1932
37,1933
37,1934
1,1935
36,1936
37,1937
37,1938
1,1939
36,1940
37,1941
37,1942
1,1943
36,1944
37,1945
37,1946
1,1947
36,1948
37,1949
37,1950
1,1951
36,1952
37,1953
37,1954
1,1955
36,1956
37,1957
37,1958
37,1959
36,1960
37,1961
37,1962
1,1963
36,1964
37,1965
37,1966
1,1967
36,1968
37,1969
37,1970
1,1971
36,1972
37,1973
37,1974
1,1975
36,1976
37,1977
37,1978
37,1979
1,1980
37,1981
37,1982
1,1983
36,1984
37,1985
37,1986
37,1987
36,1988
37,1989
37,1990
1,1991
36,1992
37,1993
37,1994
1,1995
36,1996
37,1997
37,1998
37,1999
1,2000
36,2001
37,2002
37,2003
1,2004
36,2005
37,2006
37,2007
37,2008
36,2009
37,2010
37,2011
37,2012
1,2013
36,2014
37,2015
37,2016
1,2017
36,2018
37,2019
37,2020
1,2021
36,2022
37,2023
37,2024
37,2025
1,2026
36,2027
37,2028
37,2029
37,2030
1,2031
36,2032
37,2033
37,2034
1,2035
36,2036
37,2037
1,2038
36,2039
37,2040
37,2041
37,2042
1,2043
37,2044
37,2045
37,2046
1,2047
36,2048
37,2049
37,2050
36,2051
37,2052
37,2053
37,2054
1,2055
36,2056
37,2057
37,2058
1,2059
36,2060
37,2061
37,2062
37,2063
1,2064
37,2065
37,2066
37,2067
1,2068
36,2069
37,2070
37,2071
36,2072
37,2073
37,2074
37,2075
1,2076
36,2077
37,2078
37,2079
37,2080
37,2081
37,2082
1,2083
36,2084
37,2085
37,2086
1,2087
36,2088
37,2089
37,2090
1,2091
36,2092
37,2093
37,2094
1,2095
36,2096
37,2097
37,2098
1,2099
37,2100
74,2101
37,2102
1,2103
36,2104
37,2105
37,2106
36,2107
37,2108
37,2109
37,2110
1,2111
36,2112
37,2113
1,2114
36,2115
37,2116
37,2117
37,2118
1,2119
36,2120
37,2121
1,2122
36,2123
37,2124
37,2125
37,2126
1,2127
37,2128
37,2129
1,2130
36,2131
37,2132
37,2133
37,2134
36,2135
37,2136
37,2137
1,2138
36,2139
37,2140
37,2141
1,2142
36,2143
37,2144
37,2145
1,2146
36,2147
37,2148
37,2149
1,2150
36,2151
37,2152
37,2153
37,2154
1,2155
37,2156
37,2157
1,2158
36,2159
37,2160
37,2161
37,2162
36,2163
37,2164
37,2165
1,2166
36,2167
37,2168
37,2169
1,2170
36,2171
37,2172
37,2173
1,2174
36,2175
37,2176
37,2177
1,2178
36,2179
37,2180
37,2181
1,2182
36,2183
37,2184
37,2185
1,2186
36,2187
37,2188
37,2189
37,2190
36,2191
37,2192
37,2193
1,2194
36,2195
37,2196
37,2197
1,2198
36,2199
37,2200
37,2201
1,2202
36,2203
37,2204
37,2205
1,2206
36,2207
37,2208
37,2209
37,2210
1,2211
37,2212
37,2213
1,2214
36,2215
37,2216
37,2217
37,2218
36,2219
37,2220
37,2221
1,2222
36,2223
37,2224
37,2225
1,2226
36,2227
37,2228
37,2229
1,2230
36,2231
37,2232
37,2233
1,2234
36,2235
37,2236
37,2237
1,2238
36,2239
37,2240
37,2241
1,2242
36,2243
37,2244
37,2245
1,2246
37,2247
37,2248
37,2249
1,2250
36,2251
37,2252
37,2253
1,2254
36,2255
37,2256
37,2257
1,2258
36,2259
37,2260
37,2261
1,2262
36,2263
37,2264
37,2265
1,2266
36,2267
37,2268
37,2269
1,2270
36,2271
37,2272
37,2273
1,2274
37,2275
37,2276
37,2277
1,2278
36,2279
37,2280
37,2281
1,2282
36,2283
37,2284
37,2285
1,2286
36,2287
37,2288
37,2289
1,2290
36,2291
37,2292
37,2293
37,2294
1,2295
37,2296
37,2297
1,2298
36,2299
37,2300
37,2301
37,2302
36,2303
37,2304
37,2305
1,2306
36,2307
37,2308
37,2309
1,2310
36,2311
37,2312
37,2313
1,2314
36,2315
37,2316
37,2317
1,2318
36,2319
37,2320
37,2321
37,2322
1,2323
37,2324
37,2325
1,2326
36,2327
37,2328
37,2329
37,2330
36,2331
37,2332
37,2333
37,2334
1,2335
36,2336
37,2337
1,2338
36,2339
37,2340
37,2341
37,2342
1,2343
36,2344
37,2345
1,2346
36,2347
37,2348
37,2349
37,2350
1,2351
37,2352
37,2353
37,2354
1,2355
36,2356
37,2357
37,2358
36,2359
37,2360
37,2361
37,2362
1,2363
36,2364
37,2365
37,2366
1,2367
36,2368
37,2369
37,2370
1,2371
36,2372
37,2373
37,2374
1,2375
36,2376
37,2377
37,2378
1,2379
37,2380
37,2381
37,2382
1,2383
36,2384
37,2385
37,2386
1,2387
36,2388
37,2389
37,2390
1,2391
36,2392
37,2393
37,2394
1,2395
36,2396
37,2397
37,2398
1,2399
36,2400
37,2401
37,2402
1,2403
36,2404
37,2405
37,2406
37,2407
36,2408
37,2409
37,2410
1,2411
36,2412
37,2413
37,2414
1,2415
36,2416
37,2417
37,2418
1,2419
36,2420
37,2421
37,2422
1,2423
36,2424
37,2425
37,2426
37,2427
1,2428
37,2429
37,2430
1,2431
36,2432
37,2433
37,2434
37,2435
36,2436
37,2437
37,2438
1,2439
36,2440
37,2441
37,2442
1,2443
36,2444
37,2445
37,2446
1,2447
36,2448
37,2449
37,2450
1,2451
36,2452
37,2453
37,2454
1,2455
36,2456
37,2457
37,2458
1,2459
36,2460
37,2461
37,2462
37,2463
36,2464
37,2465
37,2466
1,2467
36,2468
37,2469
37,2470
1,2471
36,2472
37,2473
37,2474
1,2475
36,2476
37,2477
37,2478
1,2479
36,2480
37,2481
37,2482
1,2483
36,2484
37,2485
37,2486
1,2487
36,2488
37,2489
37,2490
37,2491
36,2492
37,2493
37,2494
1,2495
36,2496
37,2497
37,2498
1,2499
36,2500
37,2501
37,2502
1,2503
36,2504
37,2505
37,2506
1,2507
36,2508
37,2509
37,2510
1,2511
36,2512
37,2513
37,2514
1,2515
36,2516
37,2517
37,2518
1,2519
37,2520
37,2521
37,2522
1,2523
36,2524
37,2525
37,2526
1,2527
36,2528
37,2529
37,2530
1,2531
36,2532
37,2533
37,2534
1,2535
36,2536
37,2537
37,2538
1,2539
36,2540
1,2541
36,2542
37,2543
37,2544
1,2545
36,2546
37,2547
37,2548
148,2549
1,2550
36,2551
37,2552
37,2553
1,2554
37,2555
37,2556
37,2557
1,2558
36,2559
37,2560
37,2561
36,2562
37,2563
37,2564
37,2565
1,2566
36,2567
37,2568
37,2569
1,2570
36,2571
37,2572
37,2573
37,2574
1,2575
37,2576
37,2577
37,2578
1,2579
36,2580
37,2581
37,2582
36,2583
37,2584
37,2585
37,2586
1,2587
36,2588
37,2589
1,2590
36,2591
37,2592
37,2593
37,2594
1,2595
36,2596
37,2597
1,2598
36,2599
37,2600
37,2601
37,2602
1,2603
37,2604
74,2605
37,2606
37,2607
37,2608
1,2609
36,2610
37,2611
37,2612
1,2613
36,2614
37,2615
37,2616
1,2617
37,2618
37,2619
37,2620
1,2621
36,2622
37,2623
37,2624
36,2625
37,2626
37,2627
37,2628
1,2629
36,2630
37,2631
37,2632
1,2633
36,2634
37,2635
37,2636
1,2637
36,2638
37,2639
37,2640
1,2641
36,2642
37,2643
37,2644
1,2645
37,2646
37,2647
37,2648
1,2649
36,2650
37,2651
37,2652
36,2653
37,2654
37,2655
37,2656
1,2657
36,2658
37,2659
1,2660
36,2661
37,2662
37,2663
37,2664
1,2665
36,2666
37,2667
1,2668
36,2669
37,2670
37,2671
37,2672
1,2673
37,2674
37,2675
1,2676
36,2677
37,2678
37,2679
37,2680
36,2681
37,2682
37,2683
1,2684
36,2685
37,2686
37,2687
1,2688
36,2689
37,2690
37,2691
1,2692
36,2693
37,2694
37,2695
1,2696
36,2697
37,2698
37,2699
37,2700
1,2701
37,2702
37,2703
1,2704
36,2705
37,2706
37,2707
1,2708
37,2709
37,2710
37,2711
1,2712
36,2713
37,2714
37,2715
36,2716
37,2717
37,2718
37,2719
1,2720
36,2721
37,2722
37,2723
1,2724
36,2725
37,2726
37,2727
1,2728
36,2729
37,2730
37,2731
1,2732
36,2733
37,2734
37,2735
37,2736
36,2737
37,2738
37,2739
1,2740
36,2741
37,2742
37,2743
1,2744
36,2745
37,2746
37,2747
1,2748
36,2749
37,2750
37,2751
1,2752
36,2753
37,2754
37,2755
1,2756
36,2757
37,2758
37,2759
1,2760
36,2761
37,2762
37,2763
1,2764
37,2765
37,2766
1,2767
36,2768
37,2769
37,2770
37,2771
36,2772
37,2773
37,2774
37,2775
1,2776
36,2777
37,2778
37,2779
1,2780
36,2781
37,2782
37,2783
1,2784
36,2785
37,2786
37,2787
1,2788
36,2789
37,2790
37,2791
1,2792
37,2793
37,2794
37,2795
1,2796
36,2797
37,2798
37,2799
36,2800
37,2801
37,2802
37,2803
1,2804
36,2805
37,2806
37,2807
1,2808
36,2809
37,2810
37,2811
1,2812
36,2813
1,2814
36,2815
37,2816
37,2817
37,2818
1,2819
36,2820
37,2821
1,2822
36,2823
37,2824
37,2825
37,2826
1,2827
37,2828
37,2829
1,2830
36,2831
37,2832
37,2833
37,2834
36,2835
37,2836
37,2837
1,2838
36,2839
37,2840
37,2841
1,2842
36,2843
37,2844
37,2845
1,2846
36,2847
37,2848
37,2849
1,2850
36,2851
37,2852
37,2853
1,2854
36,2855
37,2856
37,2857
1,2858
36,2859
37,2860
37,2861
1,2862
37,2863
37,2864
37,2865
1,2866
36,2867
37,2868
37,2869
36,2870
37,2871
37,2872
37,2873
1,2874
36,2875
37,2876
37,2877
1,2878
36,2879
37,2880
37,2881
1,2882
36,2883
37,2884
37,2885
1,2886
36,2887
37,2888
37,2889
37,2890
36,2891
37,2892
37,2893
1,2894
36,2895
37,2896
37,2897
1,2898
36,2899
37,2900
37,2901
1,2902
36,2903
37,2904
37,2905
1,2906
36,2907
37,2908
37,2909
37,2910
1,2911
37,2912
37,2913
1,2914
36,2915
37,2916
37,2917
37,2918
36,2919
37,2920
37,2921
1,2922
36,2923
37,2924
37,2925
1,2926
36,2927
37,2928
37,2929
1,2930
36,2931
37,2932
1,2933
36,2934
37,2935
37,2936
37,2937
1,2938
36,2939
37,2940
37,2941
1,2942
36,2943
37,2944
37,2945
1,2946
37,2947
37,2948
37,2949
1,2950
36,2951
37,2952
37,2953
36,2954
37,2955
37,2956
37,2957
1,2958
36,2959
37,2960
1,2961
36,2962
37,2963
37,2964
37,2965
1,2966
36,2967
37,2968
37,2969
1,2970
36,2971
37,2972
37,2973
1,2974
37,2975
37,2976
1,2977
36,2978
37,2979
37,2980
37,2981
36,2982
37,2983
37,2984
1,2985
36,2986
37,2987
37,2988
1,2989
36,2990
37,2991
37,2992
1,2993
36,2994
37,2995
