cycles,sample_idx
74,300
37,301
74,302
74,303
74,304
74,305
74,306
74,307
74,308
74,309
74,310
74,311
37,312
74,313
74,314
74,315
74,316
74,317
74,318
37,319
74,320
74,321
74,322
74,323
74,324
74,325
74,326
74,327
37,328
74,329
74,330
74,331
74,332
74,333
74,334
74,335
74,336
74,337
74,338
74,339
74,340
74,341
74,342
74,343
37,344
74,345
74,346
74,347
74,348
74,349
74,350
74,351
37,352
74,353
74,354
74,355
74,356
74,357
74,358
74,359
74,360
37,361
74,362
74,363
74,364
74,365
74,366
74,367
74,368
74,369
74,370
74,371
37,372
74,373
74,374
74,375
74,376
74,377
74,378
37,379
74,380
74,381
74,382
74,383
74,384
74,385
74,386
37,387
74,388
74,389
74,390
74,391
74,392
74,393
74,394
37,395
74,396
74,397
74,398
74,399
74,400
74,401
37,402
74,403
74,404
74,405
74,406
74,407
74,408
74,409
37,410
74,411
74,412
74,413
74,414
74,415
74,416
74,417
74,418
74,419
37,420
74,421
74,422
74,423
74,424
74,425
74,426
74,427
37,428
74,429
74,430
74,431
74,432
74,433
74,434
74,435
74,436
37,437
74,438
74,439
74,440
74,441
74,442
74,443
74,444
37,445
74,446
74,447
74,448
74,449
74,450
74,451
74,452
74,453
37,454
74,455
74,456
74,457
74,458
74,459
74,460
74,461
74,462
74,463
74,464
74,465
74,466
74,467
74,468
37,469
74,470
74,471
74,472
74,473
74,474
74,475
37,476
74,477
74,478
74,479
74,480
74,481
74,482
37,483
74,484
74,485
74,486
74,487
74,488
74,489
37,490
74,491
74,492
74,493
74,494
74,495
74,496
74,497
74,498
74,499
74,500
74,501
74,502
74,503
74,504
74,505
74,506
74,507
37,508
74,509
74,510
259,511
74,512
74,513
74,514
37,515
37,516
74,517
74,518
74,519
74,520
74,521
74,522
74,523
37,524
74,525
222,526
74,527
74,528
74,529
74,530
37,531
74,532
74,533
74,534
74,535
74,536
74,537
74,538
74,539
37,540
74,541
74,542
74,543
74,544
74,545
37,546
74,547
74,548
74,549
74,550
74,551
74,552
37,553
74,554
74,555
74,556
74,557
74,558
37,559
74,560
74,561
74,562
74,563
74,564
37,565
74,566
74,567
74,568
74,569
74,570
74,571
37,572
74,573
74,574
74,575
74,576
74,577
74,578
74,579
37,580
74,581
74,582
74,583
74,584
74,585
74,586
74,587
74,588
74,589
74,590
74,591
74,592
74,593
74,594
74,595
37,596
74,597
74,598
74,599
74,600
74,601
74,602
37,603
74,604
74,605
74,606
74,607
74,608
74,609
74,610
37,611
74,612
74,613
74,614
74,615
74,616
74,617
74,618
74,619
37,620
74,621
74,622
37,623
74,624
74,625
74,626
74,627
74,628
37,629
74,630
74,631
74,632
74,633
74,634
37,635
74,636
74,637
74,638
74,639
74,640
74,641
74,642
74,643
74,644
74,645
74,646
74,647
37,648
74,649
74,650
74,651
74,652
74,653
37,654
74,655
74,656
74,657
74,658
74,659
37,660
74,661
74,662
74,663
74,664
74,665
74,666
74,667
74,668
74,669
74,670
74,671
74,672
74,673
74,674
37,675
74,676
74,677
74,678
74,679
74,680
37,681
74,682
74,683
74,684
74,685
74,686
37,687
74,688
74,689
74,690
74,691
74,692
37,693
74,694
74,695
74,696
74,697
74,698
74,699
37,700
74,701
74,702
74,703
74,704
74,705
37,706
74,707
74,708
74,709
74,710
74,711
74,712
74,713
37,714
74,715
74,716
74,717
74,718
74,719
37,720
74,721
74,722
74,723
74,724
74,725
37,726
74,727
74,728
74,729
74,730
74,731
74,732
37,733
74,734
74,735
74,736
74,737
74,738
37,739
74,740
74,741
74,742
74,743
74,744
37,745
74,746
74,747
74,748
74,749
74,750
74,751
37,752
37,753
74,754
74,755
74,756
74,757
74,758
74,759
74,760
74,761
74,762
74,763
37,764
74,765
74,766
74,767
74,768
74,769
37,770
74,771
74,772
74,773
74,774
74,775
37,776
74,777
74,778
74,779
74,780
74,781
37,782
74,783
74,784
74,785
74,786
37,787
74,788
74,789
74,790
74,791
74,792
74,793
74,794
74,795
74,796
37,797
74,798
74,799
74,800
74,801
74,802
74,803
74,804
37,805
74,806
74,807
74,808
74,809
74,810
74,811
74,812
37,813
74,814
74,815
74,816
74,817
74,818
74,819
74,820
37,821
74,822
74,823
74,824
74,825
74,826
74,827
37,828
74,829
74,830
74,831
74,832
74,833
74,834
74,835
74,836
74,837
74,838
74,839
37,840
74,841
74,842
74,843
74,844
74,845
37,846
74,847
74,848
74,849
74,850
74,851
37,852
74,853
74,854
74,855
74,856
74,857
37,858
74,859
74,860
74,861
74,862
74,863
74,864
37,865
74,866
74,867
74,868
74,869
74,870
37,871
74,872
74,873
74,874
74,875
74,876
37,877
74,878
74,879
74,880
74,881
74,882
74,883
74,884
74,885
74,886
37,887
74,888
74,889
74,890
74,891
74,892
74,893
37,894
74,895
74,896
74,897
74,898
74,899
74,900
74,901
37,902
74,903
74,904
74,905
74,906
74,907
74,908
74,909
37,910
74,911
74,912
74,913
74,914
74,915
74,916
74,917
37,918
74,919
74,920
74,921
74,922
74,923
74,924
74,925
37,926
74,927
74,928
74,929
74,930
74,931
37,932
74,933
74,934
74,935
74,936
74,937
74,938
74,939
74,940
74,941
74,942
74,943
74,944
37,945
74,946
74,947
74,948
74,949
74,950
37,951
74,952
74,953
74,954
74,955
74,956
37,957
74,958
74,959
74,960
74,961
74,962
74,963
74,964
74,965
37,966
74,967
74,968
74,969
74,970
74,971
74,972
37,973
74,974
74,975
74,976
74,977
74,978
74,979
74,980
37,981
74,982
74,983
74,984
74,985
74,986
74,987
74,988
37,989
74,990
74,991
74,992
74,993
74,994
74,995
74,996
37,997
74,998
74,999
74,1000
74,1001
74,1002
74,1003
74,1004
74,1005
37,1006
74,1007
74,1008
74,1009
74,1010
74,1011
37,1012
74,1013
74,1014
74,1015
74,1016
74,1017
74,1018
37,1019
74,1020
74,1021
74,1022
74,1023
74,1024
74,1025
74,1026
74,1027
74,1028
37,1029
74,1030
74,1031
74,1032
74,1033
74,1034
74,1035
37,1036
74,1037
74,1038
222,1039
74,1040
74,1041
74,1042
74,1043
74,1044
37,1045
74,1046
74,1047
74,1048
74,1049
74,1050
74,1051
74,1052
37,1053
74,1054
74,1055
74,1056
74,1057
74,1058
74,1059
74,1060
37,1061
74,1062
222,1063
74,1064
74,1065
74,1066
74,1067
74,1068
74,1069
74,1070
37,1071
74,1072
74,1073
74,1074
74,1075
74,1076
74,1077
222,1078
74,1079
74,1080
74,1081
37,1082
74,1083
74,1084
74,1085
74,1086
1739,1087
74,1088
37,1089
74,1090
74,1091
74,1092
74,1093
74,1094
74,1095
37,1096
74,1097
74,1098
74,1099
74,1100
74,1101
74,1102
74,1103
74,1104
74,1105
74,1106
74,1107
74,1108
74,1109
74,1110
74,1111
37,1112
74,1113
74,1114
74,1115
74,1116
74,1117
74,1118
74,1119
37,1120
74,1121
74,1122
74,1123
74,1124
74,1125
74,1126
74,1127
37,1128
74,1129
74,1130
74,1131
74,1132
74,1133
74,1134
74,1135
37,1136
74,1137
74,1138
74,1139
74,1140
74,1141
74,1142
74,1143
74,1144
74,1145
74,1146
37,1147
74,1148
74,1149
74,1150
74,1151
74,1152
37,1153
74,1154
74,1155
74,1156
74,1157
74,1158
74,1159
37,1160
74,1161
74,1162
74,1163
74,1164
74,1165
37,1166
74,1167
74,1168
74,1169
74,1170
74,1171
74,1172
74,1173
74,1174
74,1175
74,1176
74,1177
74,1178
37,1179
74,1180
74,1181
74,1182
74,1183
74,1184
74,1185
74,1186
37,1187
74,1188
74,1189
74,1190
74,1191
74,1192
74,1193
74,1194
37,1195
74,1196
74,1197
74,1198
74,1199
74,1200
74,1201
74,1202
37,1203
74,1204
74,1205
74,1206
74,1207
74,1208
74,1209
74,1210
37,1211
74,1212
74,1213
74,1214
74,1215
74,1216
74,1217
74,1218
74,1219
37,1220
74,1221
74,1222
74,1223
74,1224
74,1225
74,1226
74,1227
74,1228
74,1229
37,1230
74,1231
74,1232
74,1233
74,1234
74,1235
37,1236
74,1237
74,1238
74,1239
74,1240
74,1241
74,1242
37,1243
74,1244
74,1245
74,1246
74,1247
74,1248
37,1249
74,1250
74,1251
74,1252
74,1253
74,1254
74,1255
37,1256
74,1257
74,1258
74,1259
74,1260
74,1261
37,1262
74,1263
74,1264
74,1265
74,1266
74,1267
74,1268
74,1269
74,1270
37,1271
74,1272
74,1273
74,1274
74,1275
74,1276
37,1277
74,1278
74,1279
74,1280
74,1281
74,1282
74,1283
37,1284
74,1285
74,1286
74,1287
74,1288
74,1289
37,1290
74,1291
74,1292
74,1293
74,1294
74,1295
74,1296
74,1297
74,1298
74,1299
74,1300
74,1301
74,1302
74,1303
74,1304
74,1305
74,1306
37,1307
74,1308
74,1309
74,1310
74,1311
74,1312
74,1313
74,1314
74,1315
37,1316
74,1317
74,1318
74,1319
74,1320
74,1321
74,1322
74,1323
74,1324
37,1325
74,1326
74,1327
74,1328
74,1329
74,1330
74,1331
74,1332
37,1333
74,1334
74,1335
74,1336
74,1337
74,1338
74,1339
74,1340
37,1341
74,1342
74,1343
74,1344
74,1345
74,1346
74,1347
74,1348
37,1349
74,1350
74,1351
74,1352
74,1353
74,1354
74,1355
74,1356
37,1357
74,1358
74,1359
74,1360
74,1361
74,1362
74,1363
74,1364
74,1365
37,1366
74,1367
74,1368
74,1369
74,1370
74,1371
74,1372
74,1373
74,1374
37,1375
74,1376
74,1377
74,1378
74,1379
74,1380
74,1381
74,1382
37,1383
74,1384
74,1385
74,1386
74,1387
74,1388
74,1389
74,1390
74,1391
74,1392
74,1393
74,1394
74,1395
74,1396
74,1397
74,1398
74,1399
37,1400
74,1401
74,1402
74,1403
74,1404
74,1405
74,1406
74,1407
74,1408
74,1409
37,1410
74,1411
74,1412
74,1413
74,1414
74,1415
74,1416
37,1417
74,1418
74,1419
74,1420
74,1421
74,1422
37,1423
74,1424
74,1425
74,1426
74,1427
74,1428
74,1429
74,1430
74,1431
74,1432
74,1433
74,1434
74,1435
74,1436
37,1437
74,1438
74,1439
74,1440
74,1441
74,1442
74,1443
74,1444
74,1445
37,1446
74,1447
74,1448
74,1449
74,1450
74,1451
74,1452
74,1453
74,1454
74,1455
74,1456
74,1457
74,1458
74,1459
74,1460
74,1461
74,1462
74,1463
37,1464
74,1465
74,1466
74,1467
74,1468
74,1469
74,1470
74,1471
74,1472
74,1473
74,1474
74,1475
74,1476
74,1477
74,1478
74,1479
74,1480
74,1481
74,1482
74,1483
74,1484
74,1485
74,1486
74,1487
74,1488
37,1489
74,1490
74,1491
74,1492
74,1493
74,1494
74,1495
74,1496
37,1497
74,1498
74,1499
74,1500
74,1501
74,1502
74,1503
74,1504
74,1505
74,1506
74,1507
74,1508
74,1509
74,1510
74,1511
74,1512
74,1513
37,1514
74,1515
74,1516
74,1517
74,1518
74,1519
74,1520
74,1521
74,1522
74,1523
74,1524
74,1525
74,1526
37,1527
74,1528
74,1529
74,1530
74,1531
74,1532
74,1533
185,1534
74,1535
74,1536
74,1537
74,1538
74,1539
74,1540
74,1541
74,1542
74,1543
74,1544
74,1545
74,1546
74,1547
74,1548
74,1549
37,1550
37,1551
74,1552
74,1553
74,1554
74,1555
74,1556
74,1557
37,1558
74,1559
74,1560
74,1561
74,1562
74,1563
37,1564
74,1565
74,1566
74,1567
74,1568
74,1569
37,1570
74,1571
74,1572
74,1573
74,1574
74,1575
74,1576
37,1577
74,1578
74,1579
74,1580
74,1581
222,1582
74,1583
74,1584
74,1585
37,1586
74,1587
74,1588
74,1589
74,1590
333,1591
74,1592
74,1593
74,1594
74,1595
74,1596
74,1597
74,1598
37,1599
74,1600
74,1601
74,1602
74,1603
74,1604
37,1605
74,1606
74,1607
74,1608
74,1609
74,1610
74,1611
74,1612
37,1613
74,1614
74,1615
74,1616
74,1617
74,1618
74,1619
74,1620
37,1621
74,1622
74,1623
74,1624
74,1625
74,1626
74,1627
74,1628
74,1629
37,1630
74,1631
74,1632
74,1633
74,1634
74,1635
74,1636
37,1637
74,1638
74,1639
74,1640
74,1641
74,1642
37,1643
74,1644
74,1645
74,1646
74,1647
74,1648
37,1649
74,1650
74,1651
74,1652
74,1653
74,1654
74,1655
74,1656
74,1657
74,1658
74,1659
74,1660
74,1661
37,1662
74,1663
74,1664
74,1665
74,1666
74,1667
37,1668
74,1669
74,1670
74,1671
74,1672
74,1673
74,1674
74,1675
74,1676
37,1677
74,1678
74,1679
74,1680
74,1681
74,1682
74,1683
74,1684
37,1685
74,1686
74,1687
74,1688
74,1689
74,1690
74,1691
74,1692
37,1693
74,1694
74,1695
74,1696
74,1697
74,1698
74,1699
74,1700
37,1701
74,1702
74,1703
74,1704
74,1705
74,1706
74,1707
74,1708
37,1709
74,1710
74,1711
74,1712
74,1713
74,1714
74,1715
74,1716
74,1717
37,1718
74,1719
74,1720
74,1721
74,1722
74,1723
74,1724
74,1725
74,1726
74,1727
74,1728
74,1729
74,1730
37,1731
74,1732
74,1733
74,1734
74,1735
74,1736
37,1737
74,1738
74,1739
74,1740
74,1741
74,1742
37,1743
74,1744
74,1745
74,1746
74,1747
74,1748
37,1749
74,1750
74,1751
74,1752
74,1753
74,1754
74,1755
74,1756
74,1757
37,1758
74,1759
74,1760
74,1761
74,1762
74,1763
37,1764
74,1765
74,1766
74,1767
74,1768
74,1769
37,1770
74,1771
74,1772
74,1773
74,1774
74,1775
74,1776
74,1777
74,1778
74,1779
74,1780
37,1781
74,1782
74,1783
74,1784
74,1785
74,1786
37,1787
74,1788
74,1789
74,1790
74,1791
74,1792
37,1793
74,1794
74,1795
74,1796
74,1797
74,1798
74,1799
74,1800
37,1801
74,1802
74,1803
74,1804
74,1805
74,1806
74,1807
74,1808
74,1809
37,1810
74,1811
74,1812
74,1813
74,1814
74,1815
74,1816
74,1817
37,1818
74,1819
74,1820
74,1821
74,1822
74,1823
74,1824
74,1825
37,1826
74,1827
74,1828
74,1829
74,1830
74,1831
74,1832
74,1833
37,1834
74,1835
74,1836
74,1837
74,1838
74,1839
74,1840
74,1841
37,1842
74,1843
74,1844
74,1845
74,1846
74,1847
74,1848
74,1849
74,1850
74,1851
37,1852
74,1853
74,1854
74,1855
74,1856
74,1857
37,1858
74,1859
74,1860
74,1861
74,1862
37,1863
74,1864
74,1865
74,1866
74,1867
74,1868
74,1869
74,1870
74,1871
74,1872
37,1873
74,1874
74,1875
74,1876
74,1877
74,1878
37,1879
74,1880
74,1881
74,1882
74,1883
74,1884
74,1885
74,1886
74,1887
74,1888
74,1889
74,1890
74,1891
74,1892
74,1893
74,1894
74,1895
74,1896
74,1897
37,1898
74,1899
74,1900
74,1901
74,1902
74,1903
74,1904
74,1905
74,1906
74,1907
74,1908
37,1909
74,1910
74,1911
37,1912
74,1913
74,1914
74,1915
74,1916
74,1917
74,1918
74,1919
74,1920
74,1921
74,1922
74,1923
74,1924
74,1925
37,1926
74,1927
74,1928
74,1929
74,1930
74,1931
74,1932
74,1933
74,1934
74,1935
74,1936
74,1937
74,1938
74,1939
74,1940
74,1941
74,1942
74,1943
74,1944
74,1945
74,1946
74,1947
74,1948
74,1949
74,1950
74,1951
74,1952
74,1953
74,1954
74,1955
74,1956
37,1957
74,1958
74,1959
74,1960
74,1961
74,1962
74,1963
74,1964
74,1965
74,1966
74,1967
74,1968
74,1969
74,1970
74,1971
74,1972
74,1973
74,1974
74,1975
74,1976
74,1977
74,1978
74,1979
74,1980
74,1981
74,1982
37,1983
74,1984
74,1985
74,1986
74,1987
74,1988
74,1989
37,1990
74,1991
74,1992
74,1993
74,1994
74,1995
74,1996
37,1997
74,1998
74,1999
74,2000
74,2001
74,2002
74,2003
37,2004
74,2005
74,2006
74,2007
74,2008
74,2009
74,2010
37,2011
74,2012
74,2013
74,2014
74,2015
74,2016
74,2017
74,2018
37,2019
74,2020
74,2021
74,2022
74,2023
74,2024
74,2025
37,2026
74,2027
74,2028
74,2029
74,2030
74,2031
74,2032
37,2033
74,2034
74,2035
74,2036
74,2037
74,2038
74,2039
37,2040
74,2041
74,2042
74,2043
74,2044
74,2045
74,2046
1110,2047
74,2048
74,2049
37,2050
74,2051
74,2052
74,2053
74,2054
74,2055
74,2056
37,2057
74,2058
74,2059
74,2060
74,2061
222,2062
37,2063
74,2064
74,2065
74,2066
74,2067
74,2068
37,2069
74,2070
74,2071
74,2072
74,2073
74,2074
37,2075
74,2076
74,2077
74,2078
74,2079
74,2080
74,2081
74,2082
74,2083
74,2084
74,2085
74,2086
74,2087
74,2088
74,2089
37,2090
74,2091
74,2092
74,2093
74,2094
74,2095
74,2096
74,2097
74,2098
74,2099
74,2100
74,2101
74,2102
74,2103
37,2104
74,2105
74,2106
74,2107
74,2108
74,2109
74,2110
37,2111
74,2112
74,2113
74,2114
74,2115
74,2116
74,2117
74,2118
37,2119
74,2120
74,2121
74,2122
74,2123
74,2124
74,2125
37,2126
74,2127
74,2128
74,2129
74,2130
74,2131
74,2132
37,2133
74,2134
74,2135
74,2136
74,2137
74,2138
74,2139
37,2140
74,2141
74,2142
74,2143
74,2144
74,2145
74,2146
37,2147
74,2148
74,2149
74,2150
74,2151
74,2152
74,2153
74,2154
37,2155
74,2156
74,2157
74,2158
74,2159
74,2160
37,2161
74,2162
74,2163
74,2164
74,2165
74,2166
74,2167
37,2168
74,2169
74,2170
74,2171
74,2172
74,2173
37,2174
74,2175
74,2176
74,2177
74,2178
74,2179
37,2180
74,2181
74,2182
74,2183
74,2184
74,2185
74,2186
74,2187
74,2188
74,2189
37,2190
74,2191
74,2192
74,2193
74,2194
74,2195
74,2196
37,2197
74,2198
74,2199
74,2200
74,2201
74,2202
74,2203
74,2204
37,2205
74,2206
74,2207
74,2208
74,2209
74,2210
74,2211
37,2212
74,2213
74,2214
74,2215
74,2216
74,2217
74,2218
74,2219
37,2220
74,2221
74,2222
74,2223
74,2224
74,2225
37,2226
74,2227
74,2228
74,2229
74,2230
74,2231
37,2232
74,2233
74,2234
74,2235
74,2236
74,2237
37,2238
74,2239
74,2240
74,2241
74,2242
74,2243
37,2244
74,2245
74,2246
74,2247
74,2248
74,2249
74,2250
74,2251
74,2252
37,2253
74,2254
74,2255
74,2256
74,2257
74,2258
74,2259
74,2260
74,2261
74,2262
74,2263
74,2264
74,2265
74,2266
74,2267
74,2268
74,2269
74,2270
74,2271
74,2272
74,2273
74,2274
74,2275
37,2276
74,2277
74,2278
74,2279
74,2280
74,2281
74,2282
74,2283
74,2284
74,2285
74,2286
37,2287
111,2288
37,2289
74,2290
74,2291
74,2292
74,2293
74,2294
74,2295
74,2296
74,2297
74,2298
37,2299
74,2300
74,2301
74,2302
74,2303
74,2304
74,2305
37,2306
74,2307
74,2308
74,2309
74,2310
74,2311
37,2312
74,2313
74,2314
74,2315
74,2316
74,2317
74,2318
37,2319
74,2320
74,2321
74,2322
74,2323
74,2324
37,2325
74,2326
74,2327
74,2328
74,2329
74,2330
37,2331
74,2332
74,2333
74,2334
74,2335
74,2336
74,2337
37,2338
74,2339
74,2340
74,2341
74,2342
74,2343
37,2344
74,2345
74,2346
74,2347
74,2348
74,2349
74,2350
37,2351
74,2352
74,2353
74,2354
74,2355
74,2356
37,2357
74,2358
74,2359
74,2360
74,2361
74,2362
74,2363
74,2364
74,2365
74,2366
74,2367
74,2368
74,2369
37,2370
74,2371
74,2372
74,2373
74,2374
74,2375
74,2376
74,2377
74,2378
74,2379
37,2380
74,2381
74,2382
74,2383
74,2384
74,2385
37,2386
74,2387
74,2388
74,2389
74,2390
74,2391
74,2392
74,2393
37,2394
74,2395
74,2396
74,2397
74,2398
74,2399
74,2400
37,2401
74,2402
74,2403
74,2404
74,2405
74,2406
37,2407
74,2408
74,2409
74,2410
74,2411
74,2412
74,2413
37,2414
74,2415
74,2416
74,2417
74,2418
74,2419
37,2420
74,2421
74,2422
74,2423
74,2424
74,2425
74,2426
37,2427
74,2428
74,2429
74,2430
74,2431
74,2432
74,2433
74,2434
74,2435
37,2436
74,2437
74,2438
74,2439
74,2440
74,2441
74,2442
74,2443
74,2444
74,2445
74,2446
74,2447
37,2448
74,2449
74,2450
74,2451
74,2452
74,2453
74,2454
74,2455
74,2456
74,2457
74,2458
74,2459
74,2460
74,2461
74,2462
74,2463
74,2464
37,2465
74,2466
74,2467
74,2468
74,2469
74,2470
74,2471
74,2472
74,2473
74,2474
74,2475
74,2476
74,2477
37,2478
74,2479
74,2480
74,2481
74,2482
74,2483
74,2484
74,2485
74,2486
74,2487
74,2488
74,2489
74,2490
37,2491
74,2492
74,2493
74,2494
74,2495
37,2496
74,2497
74,2498
74,2499
74,2500
74,2501
74,2502
74,2503
74,2504
74,2505
74,2506
74,2507
37,2508
74,2509
74,2510
74,2511
74,2512
74,2513
74,2514
74,2515
74,2516
74,2517
74,2518
74,2519
74,2520
74,2521
74,2522
74,2523
37,2524
74,2525
74,2526
74,2527
74,2528
74,2529
37,2530
74,2531
74,2532
74,2533
74,2534
74,2535
74,2536
74,2537
74,2538
37,2539
74,2540
74,2541
74,2542
74,2543
74,2544
37,2545
74,2546
74,2547
74,2548
74,2549
74,2550
37,2551
74,2552
74,2553
74,2554
74,2555
74,2556
74,2557
74,2558
74,2559
74,2560
74,2561
74,2562
74,2563
74,2564
74,2565
74,2566
74,2567
74,2568
74,2569
74,2570
74,2571
37,2572
74,2573
74,2574
222,2575
74,2576
74,2577
74,2578
74,2579
74,2580
37,2581
74,2582
74,2583
74,2584
74,2585
74,2586
74,2587
74,2588
74,2589
74,2590
74,2591
37,2592
74,2593
74,2594
74,2595
74,2596
74,2597
74,2598
74,2599
74,2600
74,2601
74,2602
74,2603
74,2604
74,2605
37,2606
74,2607
74,2608
74,2609
74,2610
74,2611
74,2612
74,2613
74,2614
74,2615
74,2616
74,2617
74,2618
74,2619
74,2620
37,2621
74,2622
74,2623
74,2624
74,2625
74,2626
74,2627
74,2628
74,2629
74,2630
74,2631
37,2632
74,2633
37,2634
74,2635
74,2636
74,2637
74,2638
74,2639
74,2640
74,2641
74,2642
111,2643
259,2644
111,2645
74,2646
74,2647
74,2648
74,2649
74,2650
74,2651
37,2652
111,2653
74,2654
74,2655
74,2656
74,2657
37,2658
74,2659
74,2660
74,2661
74,2662
74,2663
74,2664
74,2665
74,2666
74,2667
74,2668
74,2669
74,2670
74,2671
74,2672
74,2673
74,2674
37,2675
74,2676
74,2677
74,2678
74,2679
74,2680
74,2681
74,2682
74,2683
74,2684
74,2685
74,2686
74,2687
37,2688
74,2689
74,2690
74,2691
74,2692
74,2693
74,2694
74,2695
74,2696
74,2697
74,2698
74,2699
37,2700
74,2701
74,2702
74,2703
74,2704
74,2705
74,2706
74,2707
370,2708
74,2709
37,2710
74,2711
74,2712
74,2713
74,2714
74,2715
74,2716
74,2717
37,2718
74,2719
74,2720
74,2721
74,2722
74,2723
74,2724
74,2725
37,2726
74,2727
74,2728
74,2729
74,2730
74,2731
74,2732
37,2733
74,2734
74,2735
74,2736
74,2737
74,2738
74,2739
74,2740
37,2741
74,2742
74,2743
74,2744
74,2745
74,2746
74,2747
74,2748
37,2749
74,2750
74,2751
74,2752
74,2753
74,2754
74,2755
37,2756
74,2757
74,2758
74,2759
74,2760
74,2761
74,2762
74,2763
37,2764
74,2765
74,2766
74,2767
74,2768
74,2769
74,2770
37,2771
74,2772
74,2773
74,2774
74,2775
74,2776
74,2777
74,2778
37,2779
74,2780
74,2781
74,2782
74,2783
74,2784
74,2785
37,2786
74,2787
74,2788
74,2789
74,2790
74,2791
74,2792
74,2793
37,2794
74,2795
74,2796
74,2797
74,2798
74,2799
74,2800
74,2801
74,2802
74,2803
74,2804
74,2805
74,2806
74,2807
74,2808
37,2809
74,2810
74,2811
74,2812
74,2813
74,2814
74,2815
74,2816
74,2817
74,2818
74,2819
74,2820
74,2821
74,2822
74,2823
37,2824
74,2825
74,2826
74,2827
74,2828
74,2829
74,2830
74,2831
37,2832
74,2833
74,2834
74,2835
74,2836
74,2837
74,2838
37,2839
74,2840
74,2841
74,2842
74,2843
74,2844
74,2845
74,2846
37,2847
74,2848
74,2849
74,2850
74,2851
74,2852
74,2853
37,2854
74,2855
74,2856
74,2857
74,2858
74,2859
74,2860
74,2861
74,2862
74,2863
74,2864
74,2865
74,2866
74,2867
74,2868
37,2869
74,2870
74,2871
74,2872
74,2873
74,2874
74,2875
74,2876
37,2877
74,2878
74,2879
74,2880
74,2881
74,2882
74,2883
37,2884
74,2885
74,2886
74,2887
74,2888
74,2889
74,2890
74,2891
37,2892
74,2893
74,2894
74,2895
74,2896
74,2897
74,2898
37,2899
74,2900
74,2901
74,2902
74,2903
74,2904
74,2905
74,2906
74,2907
74,2908
74,2909
74,2910
74,2911
74,2912
74,2913
37,2914
74,2915
74,2916
74,2917
74,2918
74,2919
74,2920
37,2921
74,2922
74,2923
74,2924
74,2925
74,2926
74,2927
74,2928
37,2929
74,2930
74,2931
74,2932
74,2933
74,2934
74,2935
37,2936
74,2937
74,2938
74,2939
74,2940
74,2941
74,2942
74,2943
37,2944
74,2945
74,2946
74,2947
74,2948
74,2949
74,2950
37,2951
74,2952
74,2953
74,2954
74,2955
74,2956
74,2957
74,2958
37,2959
74,2960
74,2961
74,2962
74,2963
74,2964
74,2965
37,2966
74,2967
74,2968
74,2969
74,2970
74,2971
74,2972
74,2973
37,2974
74,2975
74,2976
74,2977
74,2978
74,2979
74,2980
37,2981
74,2982
74,2983
74,2984
74,2985
74,2986
74,2987
74,2988
37,2989
74,2990
74,2991
74,2992
74,2993
74,2994
