cycles_diff,sample_idx
3692896,915
3693043,916
3692933,917
3693006,918
3692933,919
3693007,920
3692933,921
3692970,922
3692970,923
3693006,924
3693006,925
3692932,926
3692933,927
3692970,928
3693006,929
3692969,930
3692970,931
3693044,932
3692896,933
3693044,934
3692969,935
3692970,936
3693007,937
3692932,938
3693117,939
3693007,940
3692970,941
3693006,942
3692933,943
3693044,944
3692932,945
3693007,946
3693007,947
3693007,948
3692896,949
3692970,950
3692970,951
3692970,952
3693007,953
3692970,954
3692970,955
3692970,956
3693006,957
3692969,958
3692895,959
3692970,960
3692970,961
3692932,962
3693006,963
3692969,964
3693006,965
3692896,966
3693069,967
3692896,968
3692896,969
3692970,970
3692933,971
3693006,972
3692895,973
3693007,974
3693006,975
3693007,976
3692970,977
3692932,978
3693007,979
3692933,980
3692970,981
3693007,982
3692933,983
3693006,984
3692970,985
3692933,986
3693006,987
3692933,988
3693007,989
3692933,990
3693044,991
3692969,992
3692970,993
3692970,994
3692969,995
3692970,996
3693006,997
3692970,998
3692933,999
